race_id,start_lap,end_lap,reason,comment,beneficiary_car_number,flag_state
5376,70,70,Accident,#38 Incident Turn 1,6,2
5376,74,74,Accident,#42 Incident Turn 4,7,2
5376,75,75,Unknown,Halfway Break,47,2
5376,77,77,Accident,"#48, 45, 23 Incident Turn 4",42,2
5376,77,77,Accident,"#34, 47, 1 Incident Turn 2",42,2
5376,140,140,Accident,"#34, 1 Incident Turn 3",None,2
5376,149,149,Accident,"#5, 54, Incident Turn 4",41,2
5383,51,54,Accident,"#3, 31, 47, 84 Incident Turn 4",62,2
5384,49,52,Accident,"#6, 8, 10, 12, 14, 15, 21, 23, 24, 51, 78 Incident Frontstretch [Red Flag: 00:08:49]",None,2
5385,6,11,Accident,"#3, 21, 36, 41, 42, 77, 84 Incident Frontstretch",None,2
5385,67,70,Competition,Stage 1 Conclusion,16,2
5385,132,136,Competition,Stage 2 Conclusion,54,2
5385,193,196,Accident,"#2, 5, 6, 9, 10, 11, 12, 14, 17, 19, 20, 22, 24, 31, 38, 41, 43, 45, 47, 48, 54, 62, 99, Incident Backstretch [Red Flag: 00:15:27]",None,2
5385,200,200,Accident,"#1, 2 Incident Frontstretch",None,2
5389,3,10,Accident,"#3, 9, 10, 16, 20, 21, 23, 31, 42, 43, 45, 48, 51, 54, 77, 99 Incident Turn 1",None,2
5389,26,31,Spin,#17 Spin Turn 4,77,2
5389,54,59,Accident,"#8, 11 Incident Frontstretch ",3,2
5389,62,68,Competition,Stage 1 Conclusion,3,2
5389,161,170,Accident,"#11, 17, 22 Incident Turn 2 / Stage 2 Conclusion",34,2
5389,176,180,Spin,#15 Spin Turn 1,8,2
5389,200,205,Accident,"#1, 9 Incident Turn 3",23,2
5389,220,225,Accident,"#5, 6, 7 Incident Turn 4",4,2
5389,241,245,Accident,"#11, 14 Incident Turn 3 [Red Flag: 00:11:25]",24,2
5389,250,255,Accident,"#4, 9, 77 Incident Backstretch",11,2
5387,11,15,Unknown,Possible fluid on track,None,2
5387,28,35,Accident,#17 incident turn 1 [Red Flag: Lap 33; 10:39],71,2
5387,82,88,Competition,Stage 1 Conclusion,24,2
5387,158,161,Spin,#20 spin turn 2,16,2
5387,167,172,Competition,Stage 2 Conclusion,23,2
5387,236,240,Accident,#7 incident turn 2,31,2
5388,7,12,Accident,"#16, 2, 3 Incident Turn 2",None,2
5388,62,69,Competition,Stage 1 Conclusion,3,2
5388,187,194,Competition,Stage 2 Conclusion,41,2
5388,197,202,Spin,#8 Spin Backstretch,7,2
5388,206,212,Accident,"#22, 42, 7, 16, 77, 4 Incident Turn 1",None,2
5388,216,220,Accident,"#11, 45 Incident Turn 2",8,2
5392,24,30,Debris,Debris Turns 3 and 4,None,2
5392,33,38,Accident,"No. 45, 16, 15, 77, 38, 47, 4, 22, 23, 7, 31, 2, Incident Frontstretch",24,2
5392,71,79,Debris,Debris Frontstretch,16,2
5392,125,140,Spin,No. 8 Spin Turn 2 / Stage 1 Conclusion,23,2
5392,177,189,Accident,"No. 47, 71, 31 Incident Turn 4",21,2
5392,229,239,Spin,No. 8 Spin Turn 2,2,2
5392,252,264,Competition,Stage 2 Conclusion,3,2
5392,311,322,Spin,No. 4 Spin Backstretch,10,2
5392,369,379,Accident,"No. 2, 47 Incident Turn 4",38,2
5390,17,18,Competition,Stage 1 Conclusion,None,2
5390,32,33,Competition,Stage 2 Conclusion,None,2
5391,32,48,Weather,Competition - Weather Package Change [Red Flag: 00:02:16],None,2
5391,65,79,Accident,"#4, 99 Incident Turn 1 / Stage 1 Conclusion",None,2
5391,171,177,Accident,#8 Incident Turn 2,43,2
5391,232,240,Competition,Stage 2 Conclusion,48,2
5391,400,405,Accident,"#5, 23 Incident Frontstretch",1,2
5397,82,93,Competition,Stage 1 Conclusion,17,2
5397,114,119,Debris,Debris,10,2
5397,182,193,Competition,Stage 2 Conclusion,31,2
5397,204,209,Spin,#20 spin turn 4,34,2
5397,399,413,Unknown,,1,2
5422,51,55,Spin,#84 Spin Turn 4,17,2
5422,82,88,Competition,Stage 1 Conclusion,8,2
5422,102,106,Accident,"#20, 42, 48 Incident Turn 4",51,2
5422,115,118,Accident,"#8, 77 Incident Turn 1",16,2
5422,122,125,Accident,#4 Incident Turn 2,84,2
5422,138,142,Accident,#4 Incident Turn 2,20,2
5422,144,149,Accident,#34 Incident Turn 4,5,2
5422,167,172,Competition,Stage 2 Conclusion,5,2
5422,174,177,Accident,"#14, 23 Incident Turn 4",15,2
5422,182,184,Accident,"#12, 41 Incident Turn 2",15,2
5422,230,234,Accident,#42 Incident Turn 4,71,2
5422,255,259,Accident,#47 Incident Turn 2,19,2
5422,261,265,Accident,"#5, 71 Incident Turn 1",47,2
5422,267,270,Accident,#11 Incident Turn 4,12,2
5422,272,274,Accident,"#15, 21 Incident Turn 1",12,2
5422,276,276,Accident,"#1, 24 Incident Backstretch",None,2
5398,62,66,Competition,Stage 1 Conclusion,5,2
5398,122,126,Competition,Stage 2 Conclusion,71,2
5398,134,139,Accident,"#20, 14, 51, 71, 12 Incident Turn 3",71,2
5398,157,161,Accident,"#42, 43, 23, 11 Incident Turn 3",78,2
5399,40,47,Accident,#38 Incident Frontstretch,71,2
5399,119,129,Spin,#6 Spin Turn 2 / Stage 1 Conclusion,99,2
5399,252,258,Competition,Stage 2 Conclusion,31,2
5399,322,328,Accident,"#4, 47 Incident Turn 2",12,2
5399,330,338,Accident,"#23, 20, 24, 71 Incident Backstretch",99,2
5400,82,88,Competition,Stage 1 Conclusion,41,2
5400,167,173,Competition,Stage 2 Conclusion,14,2
5400,177,183,Accident,"Nos. 7, 31, 33, 84 Incident Turn 2",42,2
5400,186,190,Accident,"Nos. 2, 11, 23, 34 Incident Backstretch",99,2
5400,193,197,Spin,No. 21 Spin Backstretch,None,2
5400,199,205,Spin,"Nos. 14, 22 Spin Frontstretch",43,2
5400,262,266,Spin,No. 8 Spin Turn 2,23,2
5401,92,98,Competition,Stage 1 Conclusion,77,2
5401,122,128,Spin,#42 Spin Turn 4,3,2
5401,130,134,Accident,"#12, 17, 19 Incident Turn 2",41,2
5401,164,169,Accident,#71 Incident Frontstretch,21,2
5401,187,193,Competition,Stage 2 Conclusion,42,2
5401,255,260,Accident,#5 Incident Turn 3,47,2
5404,52,57,Competition,Competition Break,31,2
5404,60,64,Accident,"#2, 10 Incident Frontstretch",66,2
5405,3,10,Accident,"#47, 8 Incident Turn 2",None,2
5405,102,108,Competition,Competition Break,34,2
5405,119,123,Accident,"#54, 8 Incident Turn 1",None,2
5405,152,158,Competition,Competition Break,None,2
5406,88,93,Spin,#66 spin turn 4,84,2
5406,102,110,Competition,Stage 1 Conclusion,71,2
5406,159,164,Unknown,#12 stopped on pit road,15,2
5406,172,176,Accident,"#10 , 47 incident backstretch",15,2
5406,197,206,Spin,#21 spin backstretch / Stage 2 Conclusion,7,2
5406,230,235,Accident,#7 incident turn 2,21,2
5406,246,249,Unknown,Precipitation,7,2
5407,4,7,Accident,"42, 15 Incident Turn 2 ",None,2
5407,18,22,Accident,"16, 15 Incident Backstretch ",None,2
5407,47,54,Competition,Stage 1 Conclusion,15,2
5407,113,119,Accident,4 Incident Turn 3,47,2
5407,141,148,Accident,"5, 8 Incident Turn 2/ Stage 2 Conclusion",16,2
5408,4,6,Unknown,Fluid On Track From #11,None,2
5408,17,18,Accident,#54 Incident Turn 1,None,2
5408,20,22,Accident,"#2, 21, 22, 14, 47 Incident Turn 3A",42,2
5408,27,29,Competition,Stage 1 Conclusion,42,2
5408,33,34,Unknown,#33 Stopped On Track,None,2
5408,36,39,Accident,"#4, 3, 20, 24, 60, 19, 43 Incident Turn 11",None,2
5408,41,42,Accident,"#2, 34, 10 Incident Turn 8A",24,2
5408,57,59,Competition,Stage 2 Conclusion,33,2
5386,5,9,Accident,"No. 7, 71 Incident Turn 2",None,2
5386,53,58,Accident,No. 16 Incident Turn 1,77,2
5386,72,77,Competition,Stage 1 Conclusion,None,2
5386,81,86,Accident,"No. 10, 42, 54 Incident Turn 4",None,2
5386,183,188,Accident,No. 31 Incident Turn 2,8,2
5386,212,218,Competition,Stage 2 Conclusion,1,2
5386,221,227,Accident,"No. 5, 8, 11, 99 Incident Frontstretch",34,2
5386,261,266,Accident,No. 17 Incident Turn 1,11,2
5412,72,77,Competition,Stage 1 Conclusion,2,2
5412,143,148,Spin,#31 Spin Turn 2,43,2
5412,155,159,Accident,"#8, 10 Incident Turn 2",3,2
5412,187,193,Competition,Stage 2 Conclusion,8,2
5412,195,199,Accident,"#9, 22, Incident Turn 2",15,2
5412,202,205,Spin,#7 Spin Backstretch,16,2
5412,211,214,Accident,#19 Incident Turn 4,7,2
5412,217,228,Accident,#8 Incident Backstretch [Red Flag for Weather: 02:14:49],42,2
5412,236,241,Spin,#1 Spin Turn 4,42,2
5412,257,262,Spin,#7 Spin Turn 2,99,2
5412,266,274,Accident,"#3, 10, 2, 23, 43 Incident Turn 1",7,2
5412,285,292,Spin,#77 Spin Turn 3,99,2
5412,294,297,Accident,"#34, 12 Incident Turn 2",10,2
5412,301,303,Spin,#6 Spins Turn 2,71,2
5409,92,97,Competition,Stage 1 Conclusion,41,2
5409,117,122,Spin,No. 42 Spin Turn 4,16,2
5409,127,130,Spin,"No. 54, 48 Spin Frontstretch",43,2
5409,137,140,Weather,Weather [Red flag 1:21:20],8,2
5409,187,192,Competition,Stage 2 Conclusion,42,2
5409,203,208,Accident,No. 15 Incident Turn 2,42,2
5409,210,213,Accident,No. 43 Incident Turn 2,42,2
5409,220,225,Accident,No. 9 Incident Frontstetch,43,2
5409,229,234,Accident,No. 20 Incident Turn 2,43,2
5409,244,248,Accident,No. 6 Incident Turn 2,None,2
5409,300,304,Accident,"No. 2, 10 Incident Backstretch",12,2
5409,306,312,Unknown,"No. 5, 1, 54, 8, 3, 24 Turn 1",16,2
5409,314,319,Accident,"No. 41, 50, 6, 47, 4, 51 Incident Backstretch",2,2
5409,321,324,Accident,"No. 8, 9, 5 Incident Turn 1",6,2
5409,326,329,Accident,No. 4 Incident Turn 4,6,2
5410,18,24,Accident,No. 7 incident turn 5,66,2
5410,26,30,Accident,"No. 14 incident turn 6 [Red Flag: Lap 26, 1:43:01]",22,2
5410,35,37,Accident,No. 5 incident turn 6,43,2
5410,47,48,Competition,Stage 2 Conclusion,43,2
5410,52,53,Accident,No. 4 incident turn 2,None,2
5413,15,17,Accident,No. 10 Incident Turn 1,None,2
5413,32,35,Competition,Stage 1 Conclusion,None,2
5413,54,58,Unknown,No. 1 Indcident Turn 3,None,2
5413,97,100,Competition,Stage 2 Conclusion,71,2
5413,116,120,Accident,No. 38 Incident Turn 1,4,2
5413,122,126,Accident,"Nos. 2, 7, 8,16, 21, 41, 47 Incident Turn 1",31,2
5413,128,131,Accident,"Nos. 34, 42, 71 Incident Backstretch",None,2
5413,134,137,Unknown,Fluid on Backstretch,None,2
5416,52,55,Competition,Stage 1 Conclusion,33,2
5416,70,73,Debris,Debris Backstretch,6,2
5416,75,78,Accident,"#24, 16, 21 Incident Backstretch",2,2
5416,102,104,Competition,Stage 2 Conclusion,38,2
5416,106,109,Accident,"#19, 4, 54 Incident Turn 3",15,2
5416,111,114,Accident,"#84, 22, 77, 12, 3 Incident Turn 1",15,2
5416,126,129,Accident,#19 Incident Turn 3,51,2
5416,159,161,Accident,"#8, 11 Incident Turn 3",17,2
5416,163,165,Accident,"#11, 42, 14, 48, 31 Incident Turn 1 [Red Flag 00:17:08]",17,2
5416,167,167,Unknown,,None,2
5414,72,80,Competition,Stage 1 Conclusion,34,2
5414,232,240,Competition,Stage 2 Conclusion,4,2
5414,400,406,Accident,"#41, 47 incident turn 2",8,2
5414,408,408,Unknown,,None,2
5415,39,42,Spin,#11 Spins Turn 4,4,2
5415,47,55,Competition,Stage 1 Conclusion [Red Flag: 17:15:18],None,2
5415,110,115,Debris,Debris Turn 4,11,2
5415,117,125,Accident,"#5, 14, 17, 20, 22, 23, 38 Incident Turn 4",None,2
5415,137,141,Accident,"#7, 10 Incident Backstretch",34,2
5415,196,199,Accident,#19 Incident Turn 4,15,2
5415,201,204,Spin,#1 Spins Backstretch,51,2
5418,37,41,Competition,Stage 1 Conclusion,44,2
5418,61,66,Accident,"#1, 19, 41, 48, 24, 9, 43, 45, 5, 31, 7, 12, 3, 11, 10, 20, 42 Incident Backstretch",None,2
5418,82,88,Unknown,Possible Fluid On Backstretch from #16,48,2
5418,97,100,Competition,Stage 2 Conclusion,1,2
5418,141,144,Spin,#42 Spin Backstretch,19,2
5418,153,157,Accident,"#34, 5, 23, 22, 48, 45, 51, 24, 12, 8, 20, 47, 17, 33 Incident Turn 1",19,2
5418,160,162,Accident,"#4, 2 Incident Backstretch [Red Flag: 00:06:52]",5,2
5419,4,9,Accident,"#19, 12, 24 incident turn 2",None,2
5419,117,122,Competition,Stage 1 Conclusion,99,2
5419,232,237,Competition,Stage 2 Conclusion,77,2
5419,315,319,Accident,"#43, 77 incident turn 4",3,2
5419,323,327,Accident,"#38, 17 incident backstretch",9,2
5419,337,341,Accident,#77 incident turn 4,2,2
5419,345,350,Accident,"#23, 24, 10, 4, 99, 3, 54 incident turn 2 ",48,2
5411,57,67,Accident,"#5, 14 Incident Turn 2 / Stage 1 Conclusion",None,2
5411,115,119,Debris,Debris on track,None,2
5411,162,166,Competition,Stage 2 Conclusion,None,2
5411,176,181,Accident,#42 Incident Backstretch,None,2
5411,206,211,Accident,"#12, 19, 17, 16 Incident Backstretch",42,2
5411,251,255,Debris,Debris on track,16,2
5411,260,264,Accident,"#21, 10 Incident Backstretch",16,2
5411,266,266,Accident,"#71, 38, 11, 78, 42, 16, 43, 4, 15, 21, 23 Incident Turn 4",None,2
5417,2,5,Unknown,"#12, 8 Stalled On Track",None,2
5417,22,24,Competition,Stage 1 Conclusion,11,2
5417,39,42,Competition,#99 Stalled In Turn 6 / Stage 2 Conclusion,8,2
5417,48,49,Accident,"#5, 6, 11 Incident Turn 2",99,2
5417,81,83,Debris,Debris Turn 6,None,2
5417,85,87,Accident,"#6, 24 Incident Turn 2",21,2
5417,89,90,Accident,"#8, 45 Incident Turn 2",11,2
5429,24,29,Accident,"#1, 14, 15, 91 Incident Turn 1",None,2
5429,32,35,Competition,Stage 1 Conclusion,None,2
5429,38,42,Accident,"#21, 16, 97, 48, 2, 20, 10, 5, 11, 35, 51 Incident Backstretch",None,2
5429,46,48,Accident,"#00, 7 Incident Backstretch",20,2
5429,52,56,Spin,#20 Spin Frontstretch,97,2
5429,62,66,Competition,Stage 2 Conclusion,20,2
5429,98,102,Spin,#27 Spin Frontstretch,07,2
5429,104,109,Accident,"#6, 27, 42, 51 Incident Backstretch",None,2
5429,113,117,Accident,"#7, 00, 44, 10, 26 Incident Backstretch",97,2
5433,42,47,Competition,Stage 1 Conclusion,4,2
5433,59,63,Accident,"#14, 91 Incident Turn 1",5,2
5433,82,87,Competition,Stage 2 Conclusion,78,2
5433,162,167,Unknown,#39 Stopped On Track,None,2
5431,9,13,Accident,"#1, 31 incident turn 4",None,2
5431,47,53,Competition,Stage 1 Conclusion,14,2
5431,92,96,Competition,Stage 2 Conclusion,14,2
5431,124,128,Unknown,#31 stalled on track,51,2
5432,6,11,Accident,"#11, 4, 51, 07 Incident Turn 2",None,2
5432,47,54,Competition,Stage 1 Conclusion,14,2
5432,92,100,Competition,Stage 2 Conclusion,42,2
5432,138,143,Accident,#15 Incident Turn 2,29,2
5432,145,151,Accident,"#31, 15, 27, 20, 98, 1, 44, 21, 81, 17, 43 Incident Backstretch [Red Flag 11:05]",78,2
5432,197,203,Accident,#7 Incident Turn 1,92,2
