race_id,start_lap,end_lap,reason,comment,beneficiary_car_number,flag_state
5434,16,17,Competition,Stage 1 Conclusion,18,2
5434,32,34,Competition,Stage 2 Conclusion,18,2
5434,44,45,Unknown,Fluid on track,27,2
5434,47,48,Accident,"#43, 42, 07, 29, 98 Incident Turn 11",27,2
5435,21,27,Accident,#32 Incident Turn 3,None,2
5435,44,56,Accident,"#9, 39 Incident Turn 2",None,2
5435,77,84,Competition,Stage 1 Conclusion,39,2
5435,97,101,Accident,"#6, 14 Incident Turn 4",None,2
5435,152,159,Competition,Stage 2 Concluson,6,2
5435,174,183,Accident,"#4, 35 Incident Turn 1",44,2
5456,13,16,Spin,#10 Spin Turn 2,None,2
5456,47,52,Competition,Stage 1 Conclusion,92,2
5456,81,84,Spin,#42 Spin Turn 2,92,2
5456,92,97,Competition,Stage 2 Conclusion,42,2
5456,103,106,Accident,#27 Incident Frontstretch,35,2
5456,174,179,Accident,"#7, 42 Incident Turn 2",51,2
5456,185,189,Accident,"#15, 91 Incident Frontstretch",38,2
5437,26,30,Accident,#7 incident backstretch,None,2
5437,52,55,Competition,Stage 2 Conclusion,None,2
5437,67,72,Accident,"#9, 51, 1, 48, 39, 20, 91, 16, 38, 42, 18 incident frontstretch",None,2
5437,75,78,Debris,Debris backstretch,None,2
5437,113,117,Accident,"#21, 48, 5, 32, 91, 19, 07, 27, 66 incident turn 4",92,2
5437,119,122,Accident,"48, 2, 18, 11 incident turn 1",39,2
5438,6,13,Accident,"#15, 35 Incident Frontstretch",None,2
5438,27,32,Accident,#39 Incident Turn 2,15,2
5438,47,51,Competition,Stage 1 Conclusion,15,2
5438,92,98,Competition,Stage 2 Conclusion,44,2
5438,160,172,Weather,Weather [Red Flag: 00:12:49],10,2
5438,175,179,Accident,"#16, 9 Incident Backstretch",43,2
5438,185,189,Accident,"#1, 19 Incident Turn 2",51,2
5438,195,200,Accident,"#7, 8, 10, 28, 42, 44, 98 Incident Turn 4",None,2
5438,202,206,Spin,#21 Spin Turn 2,97,2
5438,208,208,Accident,#7 Incident Frontstretch,None,2
5439,22,25,Competition,Competition Caution,42,2
5439,47,52,Competition,Stage 1 Conclusion,17,2
5439,92,98,Competition,Stage 2 Conclusion,92,2
5439,103,108,Spin,#15 Spin Frontstretch,17,2
5439,124,131,Spin,#28 Spin Turn 2,35,2
5440,31,36,Accident,"No. 98, 16 Incident Backstretch",15,2
5440,47,52,Competition,Stage 1 Conclusion,92,2
5440,74,79,Spin,No. 48 Spin Turn 4,16,2
5440,92,97,Competition,Stage 2 Conclusion,5,2
5440,109,113,Spin,No. 28 Spin Turn 2,5,2
5440,170,175,Accident,No. 43 Incident Turn 2,5,2
5440,177,182,Accident,"No. 7, 20, 17, 43 Incident Frontstretch",51,2
5440,185,188,Unknown,,27,2
5441,27,29,Competition,Stage 1 Conclusion,6,2
5441,51,55,Competition,#38 Stalled on Track/Stage 2 Conclusion,6,2
5441,64,66,Debris,Debris Turn 9,2,2
5441,69,71,Accident,"#9, 14, 29, 81, 44, 43 Incident Turn 12",32,2
5442,22,24,Competition,Stage 1 Conclusion,26,2
5442,47,49,Competition,Stage 2 Conclusion,42,2
5442,51,55,Accident,"#9, 19, 26, 27, 11, 91, 39, 19, 81, 31, 50, 92, 98 Incident Turn 2",42,2
5442,66,68,Accident,#2 Incident Turn 10,91,2
5430,35,41,Accident,No. 16 Incident Turn 4,29,2
5430,73,82,Accident,No. 27 Incident Turn 2 / Stage 1 Conclusion,4,2
5430,88,96,Accident,"No. 91, 29, 97 Incident Backstretch",07,2
5430,125,132,Spin,No. 07 Spin Turn 2,14,2
5430,151,160,Accident,No. 2 Incident Turn 4 / Stage 2 Conclusion,14,2
5430,203,210,Accident,No. 7 Incident Turn 4,35,2
5430,219,224,Accident,No. 21 Incident Turn 1,5,2
5430,231,237,Unknown,Fluid on track,38,2
5430,246,251,Accident,No. 20 Incident Turn 4,39,2
5446,12,16,Competition,Competition Caution,None,2
5446,29,33,Unknown,#07 Slow On Track,None,2
5446,36,39,Accident,"#16, 48, 98 Incident Turn 1",6,2
5446,47,52,Competition,Stage 1 Conclusion,07,2
5446,92,98,Competition,Stage 2 Conclusion,42,2
5446,102,105,Spin,#6 Spin Turn 4,15,2
5446,169,174,Spin,#6 Spin Backstretch,9,2
5446,177,181,Spin,#81 Spin Turn 3,14,2
5446,183,188,Accident,"#1, 8, 9, 16, 17, 19, 21, 44, 91, 97 Incident Turn 2",29,2
5446,190,194,Accident,"#15, 92 Incident Turn 4",31,2
5446,197,201,Spin,#14 Spin Turn 2,35,2
5443,47,51,Competition,Stage 1 Conclusion,91,2
5443,92,97,Competition,Stage 2 Conclusion,15,2
5443,137,142,Accident,"Nos. 19, 7, 81, Incident Turn 4",38,2
5444,9,10,Debris,Debris turn 6,29,2
5444,17,18,Competition,Stage 1 Conclusion,51,2
5444,24,25,Accident,#16 incident turn 6,29,2
5444,32,34,Competition,Stage 2 Conclusion,29,2
5444,37,39,Accident,"#92, 14, 26, 29, 28, 31, 27 incident turn 11",None,2
5444,41,42,Unknown,#50 stalled on track,29,2
5444,46,47,Accident,#42 incident turn 1,5,2
5447,3,6,Accident,No. 74 Incident Turn 1,None,2
5447,22,25,Competition,Stage 1 Conclusion,9,2
5447,28,30,Debris,Debris Turn 1,15,2
5447,42,46,Competition,Stage 2 Conclusion,15,2
5447,48,50,Accident,"Nos. 29, 31, 42, 43, 44 Incident Turn 1",None,2
5447,70,74,Unknown,No. 35 mechanical backstretch,29,2
5447,76,78,Accident,"Nos. 14, 51 Incident Turn 2",98,2
5447,84,86,Accident,"No. 1, 97 Incident Turn 2",2,2
5450,2,7,Accident,"#1, 15, 8, 2, 16, 51, 31, 26, 27, 28, 19, 81 Incident Turn 3",None,2
5450,18,20,Unknown,#81 Slow on Backstretch,None,2
5450,32,34,Competition,Stage 1 Conclusion,None,2
5450,56,59,Unknown,Possible Fluid From #44,81,2
5450,62,65,Competition,Stage 2 Conclusion,44,2
5450,68,71,Accident,"#20, 21 Incident Turn 2",81,2
5450,85,89,Accident,"#11, 5, 31, 10 Incident Backstretch",45,2
5449,16,18,Spin,#19 Spin Turn 2,None,2
5449,25,27,Spin,#18 Spin Turn 4,8,2
5449,32,36,Weather,Stage 1 Conclusion / Weather (Red Flag: 00:09:41),None,2
5449,38,41,Accident,"#21, 88 Incident Turn 3",None,2
5449,50,54,Accident,"#9, 00, 98, 1, 39 Incident Turn 3",None,2
5449,62,64,Competition,Stage 2 Conclusion,None,2
5449,67,71,Accident,"#10, 15, 27 Incident Turn 2",None,2
5449,117,126,Weather,Weather (Red Flag: 00:14:10),97,2
5449,128,128,Accident,"#81, 28, 88 Incident Backstretch",None,2
5452,2,9,Accident,"#21, 43, 14, 51, 35, 29, 15, 26, 7 Incident Turn 3",None,2
5452,32,36,Competition,Stage 1 Conclusion,None,2
5452,60,65,Accident,"#1, 2, 5 Incident Turn 4 / Stage 2 Conclusion",00,2
5452,70,73,Spin,#9 Spin Backstretch,21,2
5452,78,82,Accident,"#2, 00, 27, 31, 8, 9, 38, 45, 28 Incident Frontstretch",21,2
5452,96,100,Accident,"#26, 51, 45, 92, 5, 97 Incident Turn 4 [Red Flag: 00:12:12]",8,2
5452,102,102,Accident,"#16, 51 Incident Turn 1",None,2
5453,6,8,Unknown,#31 Stalled on Track,None,2
5453,31,35,Debris,Debris turns 3-4,51,2
5453,46,52,Accident,"#9, 97 incident backstretch / Stage 1 Conclusion",07,2
5453,54,57,Accident,#91 incident turn 3,5,2
5453,92,96,Competition,Stage 2 Conclusion,35,2
5453,144,148,Accident,#16 incident turn 1,35,2
5445,13,16,Unknown,#39 Stopped on Track,None,2
5445,42,47,Competition,Stage 1 Conclusion,5,2
5445,79,87,Competition,Stage 2 Conclusion / #1 Stopped on Track,39,2
5445,99,104,Accident,#97 Incident Turn 4,39,2
5445,110,115,Debris,Debris on track,07,2
5445,146,150,Accident,"#39, 19, 7, 00, 98, 2 Incident Turn 4 [Red Flag - 15:43]",27,2
5451,22,24,Competition,Stage 1 Conclusion,32,2
5451,42,44,Competition,Stage 2 Conclusion,91,2
5451,47,49,Unknown,#7 Stopped On Track Turn 6,8,2
5451,78,80,Unknown,#38 Stalled On Track ,None,2
5451,82,83,Accident,"#21, 5, 11, 15 Incident Turn 1 [Red Flag: 00:22:27]",7,2
5451,85,88,Accident,"#9, 87 Incident Inner Loop",42,2
5451,90,90,Accident,"#98, 26, 44, 39 Incident Backstretch",None,2
5455,4,9,Debris,Debris,None,2
5455,53,65,Accident,"#32, 7, 31 incident turn 2",None,2
5455,87,95,Competition,Stage 1 Conclusion,43,2
5455,121,126,Spin,#48 spin turn 2,97,2
5455,154,161,Accident,#7. 18 incident backstretch,15,2
5455,172,179,Competition,Stage 2 Conclusion,29,2
5455,200,206,Spin,#7 spin turn 2,26,2
5462,7,12,Accident,"#15, 71, 42, 9, 46, 88, 33, 25, 27, 13, 52, 38, 2 Incident Backstretch",None,2
5462,17,19,Accident,"#33, 27 Incident Turn 2",15,2
5462,22,26,Competition,Stage 1 Conclusion,52,2
5462,33,37,Debris,Debris Turn 3,27,2
5462,40,44,Weather,Weather / Stage 2 Conclusion [Red Flag: 00:07:10],27,2
5462,48,51,Accident,#27 Incident Turn 4,None,2
5462,58,61,Accident,"#32, 41 Incident Frontstretch",None,2
5462,74,77,Accident,"#99, 15, 1 Incident Turn 4",None,2
5462,80,84,Accident,"#19, 45, 75, 7 Incident Turn 4",41,2
5462,87,91,Accident,"#5, 1 Incident Turn 4",19,2
5462,95,99,Accident,"#77, 18, 19 Incident Backstretch",5,2
5462,101,101,Accident,"#71, 7, 43, 5, 17, 87, 97, 88, 52, 43, 04, 9 Incident Backstretch",None,2
5464,17,21,Spin,#22 Spin Turn 3,None,2
5464,32,36,Competition,Stage 1 Conclusion,22,2
5464,50,54,Accident,"#13, 38, 43, 46 Incident Turn 3",22,2
5464,60,66,Accident,"#32, 91 Incident Frontstretch / Stage 2 Conclusion",25,2
5464,80,85,Debris,Debris Frontstretch,25,2
5464,95,99,Debris,Debris Turn 4,1,2
5464,101,104,Debris,Debris Frontstretch,99,2
5463,4,7,Accident,#41 incident backstretch,None,2
5463,32,36,Competition,Stage 1 Conclusion,22,2
5463,62,66,Competition,Stage 2 Conclusion,22,2
5463,68,72,Accident,#5 incident turn 4,46,2
5467,7,12,Spin,No. 42 Spin Frontstretch,None,2
5467,45,52,Accident,"No. 22, 17, 75 Incident Backstretch",None,2
5467,67,76,Competition,Stage 1 Conclusion,75,2
5467,132,142,Competition,Stage 2 Conclusion,66,2
5467,145,152,Accident,"No. 98, 99, 18, 25, 32, 46, 18 Incident Backstretch",25,2
5467,220,226,Accident,"No. 52, 2 Incident Frontstretch",99,2
5465,4,5,Debris,Debris (backstretch),None,2
5465,14,14,Competition,Stage 1 Conclusion,7,2
5465,23,24,Unknown,#33 Stopped on Track,04,2
5465,28,28,Competition,Stage 2 Conclusion,33,2
5465,39,39,Unknown,#33 Stopped on Track,None,2
5465,42,44,Debris,Debris (Turn 11) [Red Flag - 4:35],38,2
5468,31,36,Spin,No. 46 Spin Turn 3,32,2
5468,52,60,Competition,Stage 1 Conclusion,02,2
5468,66,73,Accident,"Nos. 15, 88, 02, 90 Incident Turn 2",90,2
5468,77,83,Accident,"Nos. 38, 91 Incident Turn 2",46,2
5468,99,109,Accident,"Nos. 38, 43, 76 Incident Turn 1 / Stage 2 Conclusion",22,2
5468,135,140,Accident,"Nos. 43, 45 Incident Backstretch",38,2
5468,147,154,Accident,"Nos. 5, 9, 99 Incident Turn 1",22,2
5468,159,164,Accident,"Nos. 45, 32, 90 Incident Turn 1",22,2
5468,166,172,Accident,"Nos. 32, 13, 33, 91, 66, 43 Incident Turn 4",None,2
5468,178,183,Accident,"Nos. 38, 13, 9, 41, 66 Incident Turn 2",None,2
5468,191,197,Accident,"Nos. 52, 42, 9 Incident Turn 2",13,2
5466,3,8,Accident,"#18, 20, 46, 71 Incident Backstretch ",None,2
5466,13,16,Spin,#71 Spin Turn 2,1,2
5466,42,46,Competition,Stage 1 Conclusion,02,2
5466,82,86,Competition,Stage 2 Conclusion,15,2
5466,132,141,Accident,#38 Incident Turn 2,15,2
5466,147,150,Accident,"#1, 02, 52 Incident Turn 2",41,2
5466,152,157,Accident,"#5, 9, 45, 88 Incident Turn 3",71,2
5469,3,6,Accident,No. 98 Incident Turn 1,None,2
5469,32,37,Competition,Stage 1 Conclusion,22,2
5469,62,67,Competition,Stage 2 Conclusion,22,2
5470,3,5,Accident,#7 Incident Backstretch,None,2
5470,13,16,Accident,#7 Incident Turn 1,None,2
5470,47,53,Competition,Stage 1 Conclusion,None,2
5470,67,70,Spin,76 Spin Turn 4,43,2
5470,92,97,Competition,Stage 2 Conclusion,43,2
5470,99,105,Accident,"#5, 11, 71, 91, 38, 88 Incident Turn 2",43,2
5470,143,148,Accident,#91 Incident Turn 1,02,2
5471,59,67,Unknown,Precipitation,02,2
5471,72,86,Competition,Stage 1 Conclusion [Red Flag 21:06:14],7,2
5471,93,98,Accident,"#71, 98 Incident Turn 2",75,2
5471,117,123,Accident,#33 Incident Turn 2,56,2
5471,140,146,Accident,#32 Incident Turn 2 / Stage 2 Conclusion,2,2
5471,178,185,Accident,#66 Incident Turn 4,26,2
5471,213,218,Accident,"#2, 5 Incident Turn 2",25,2
5472,32,37,Competition,Stage 1 Conclusion,56,2
5472,62,67,Competition,Stage 2 Conclusion,02,2
5472,69,76,Accident,"Nos. 18, 22, 46, 67 Incident Turn 4",76,2
5472,82,87,Accident,No. 88 Incident Turn 3,21,2
5472,121,125,Accident,No. 77 Incident Turn 2,41,2
5473,11,15,Spin,No. 66 Spin Turn 1,None,2
5473,37,41,Competition,Stage 1 Conclusion,66,2
5473,47,54,Accident,No. 1 Incident Turn 3 ,None,2
5473,72,77,Competition,Stage 2 Conclusion,None,2
5473,130,137,Accident,No. 91 Incident Turn 4,43,2
5474,2,7,Accident,"Incident Turn 3 Nos. 5, 32, 02, 21, 56, 20",None,2
5474,10,14,Accident,Incident Turn 2 No. 32,None,2
5474,47,52,Competition,Stage 1 Conclusion,15,2
5474,54,59,Accident,"Incident Turn 1 Nos. 17, 99",76,2
5474,61,65,Accident,"Incident Frontstretch No. 33, 46",2,2
5474,94,102,Accident,"Incident Turn 4 Nos. 38, 75 / Stage 2 Conclusion",76,2
5474,114,118,Accident,"Incident Turn 4 Nos. 66, 91",46,2
5476,17,20,Competition,Stage 1 Conclusion,90,2
5476,32,36,Competition,Stage 2 Conclusion,38,2
5476,46,48,Accident,"Nos. 7, 71 Incident Turn 1",13,2
5476,63,67,Weather,Weather - Precipitation [Red Flag 1 00:10:30] [Red Flag 2 00:23:50],91,2
5478,44,49,Spin,#25 Spin Turn 3,56,2
5478,62,68,Competition,Stage 1 Conclusion,16,2
5478,87,92,Accident,#44 Incident Turn 1,None,2
5478,122,129,Competition,Stage 2 Conclusion,04,2
5477,57,63,Accident,#42 incident turn 4,25,2
5477,72,79,Competition,Stage 1 Conclusion,32,2
5477,129,134,Accident,#88 incident turn 4,13,2
5477,142,149,Competition,Stage 2 Conclusion,15,2
5477,151,165,Accident,"#46, 22, 5, 25, 02, 75, 88, 1 incident turn 4",77,2
5477,169,177,Spin,#33 spin turn 3,75,2
5477,183,187,Unknown,#66 slow on track,None,2
5477,225,230,Accident,"#25, 45 incident turn 4",56,2
5477,238,242,Accident,"#7, 32 incident turn 2",45,2
5479,49,62,Accident,#21 Incident Turn 3 / Stage 1 Conclusion,32,2
5479,112,119,Competition,Stage 2 Conclusion,52,2
5481,57,65,Competition,Stage 1 Conclusion,32,2
5481,110,120,Accident,No. 7 Incident Turn 4 / Stage 2 Conclusion,33,2
5481,158,171,Accident,"Nos. 43, 45 Incident Frontstretch",41,2
5481,183,187,Accident,"Nos. 91, 99 Incident Turn 4",7,2
