race_id,series_id,race_season,result_id,finishing_position,starting_position,car_number,driver_fullname,driver_hometown,hometown_city,hometown_state,hometown_country,team_id,team_name,qualifying_order,qualifying_position,qualifying_speed,laps_led,times_led,car_make,car_model,sponsor,points_earned,playoff_points_earned,laps_completed,finishing_status,winnings,owner_fullname,crew_chief_id,crew_chief_fullname,points_position,points_delta,owner_id,official_car_number,disqualified,diff_laps,diff_time
5310,2,2023,283620,12,8,16,Chandler Smith,"Talking Rock, Georgia",Talking Rock,Georgia,United States,3035,Kaulig Racing,16,8,181.598,0,0,Chevrolet,Impala,"Quick Tie Products, Inc.",34,0,125,Running,0,Matthew Kaulig,6056,Bruce Schlicker,5,0,7087,16,False,0,2168
5310,2,2023,283637,13,17,45,Stefan Parsons,"Cornelius, North Carolina",Cornelius,North Carolina,United States,3140,Alpha Prime Racing,34,17,180.875,0,0,Chevrolet,Impala,Clear Cryptos,24,0,125,Running,0,Caesar Bacarella,5006,Frank Kerr,13,0,7392,45,False,0,2410
5310,2,2023,283616,14,11,9,Brandon Jones,"Atlanta, Georgia",Atlanta,Georgia,United States,2649,JR Motorsports,12,11,181.291,0,0,Chevrolet,Impala,Menards/Swiffer,30,0,125,Running,0,Rick Hendrick,5120,Jason Burdett,11,0,1464,9,False,0,2411
5310,2,2023,283645,15,25,92,Josh Williams,"Port Charlotte, Florida",Port Charlotte,Florida,United States,2506,DGM Racing,42,25,179.297,0,0,Chevrolet,Impala,Alloy Employer / Call 811,22,0,125,Running,0,Megan Gosselin,5057,Bryan Berry,14,0,7591,92,False,0,2992
5310,2,2023,283625,16,34,24,Parker Chase,"New Braunfels, Texas",New Braunfels,Texas,United States,3099,Sam Hunt Racing,21,34,178.525,0,0,Toyota,Supra,Ontivity,21,0,125,Running,0,Sam Hunt,7866,Kris Bowen,15,0,7646,24,False,0,4493
5310,2,2023,283639,17,38,51,Jeremy Clements,"Spartanburg, South Carolina",Spartanburg,South Carolina,United States,2608,Jeremy Clements Racing,36,38,178.61,0,0,Chevrolet,Impala,One Stop / All South Electric,20,0,125,Running,0,Tony Clements,6900,Mark Setzer,16,0,5394,51,False,0,9708
5310,2,2023,283640,18,36,53,Joey Gase,"Cedar Rapids, Iowa",Cedar Rapids,Iowa,United States,3141,Emerling Gase Motorsports,37,36,176.06,0,0,Ford,Fusion,National Crime Prevention,19,0,125,Running,0,Robert Gase,7402,Rick Bourgeois,18,0,7839,53,False,0,9709
5310,2,2023,283621,19,15,18,Sammy Smith,"Johnston, Iowa",Johnston,Iowa,United States,1908,Joe Gibbs Racing,17,15,181.046,0,0,Toyota,Supra,TMC,18,0,125,Running,0,Joe Gibbs,5165,Jeff Meendering,20,0,4047,18,False,0,9710
5310,2,2023,283614,20,23,08,Gray Gaulding,"Colonial Heights, Virginia",Colonial Heights,Virginia,United States,2978,SS GreenLight Racing,10,23,179.716,1,1,Chevrolet,Impala,PANINI,17,0,125,Running,0,Bobby Dotter,5243,Jason Miller,21,0,869,08,False,0,11914
5310,2,2023,283648,21,26,28,Kyle Sieg,"Tucker, Georgia",Tucker,Georgia,United States,3169,RSS Racing,25,26,179.29,0,0,Ford,Fusion,Night Owl,16,0,125,Running,0,Pam Sieg,4926,Brad Parrott,23,0,6006,128,False,0,0
5310,2,2023,283607,22,28,02,David Starr,"Houston, Texas",Houston,Texas,United States,3082,Our Motorsports,3,28,179.183,2,1,Chevrolet,Impala,Special Report with Bret Baier,15,0,125,Running,0,Mary Our,5002,Teddy Brown,24,0,7857,02,False,0,34316
5310,2,2023,283638,23,2,48,Parker Kligerman,"Westport, Connecticut",Westport,Connecticut,United States,3095,Big Machine Racing,35,2,182.441,1,1,Chevrolet,Impala,Big Machine Racing Spiked,17,0,125,Running,0,Scott Borchetta,5236,Patrick Donahue,22,0,7726,48,False,0,42304
5310,2,2023,283643,24,10,78,Anthony Alfredo,"Ridgefield, Connecticut",Ridgefield,Connecticut,United States,3118,B.J. McLeod Motorsports,40,10,181.068,0,0,Chevrolet,Impala,TicketSmarter,13,0,125,Running,0,Jessica Smith-McLeod,4906,Pat Tryson,26,0,7093,78,False,0,63041
5310,2,2023,283610,25,12,5,Jade Buford,"Nashville, Tennessee",Nashville,Tennessee,United States,3186,Big Machine Racing,6,12,181.273,0,0,Chevrolet,Impala, Double Spiked Coolers,12,0,125,Running,0,Scott Borchetta,4896,Chris Carrier,27,0,7726,5,False,0,67031
5310,2,2023,283615,26,18,8,Josh Berry,"Hendersonville, Tennessee",Hendersonville,Tennessee,United States,1945,JR Motorsports,11,18,180.854,17,1,Chevrolet,Impala,Bass Pro Shops/Tracker Boats,20,0,125,Running,0,Dale Earnhardt Jr,7554,Taylor Moyer,17,0,915,8,False,0,91249
5310,2,2023,283606,27,14,1,Sam Mayer,"Franklin, Wisconsin",Franklin,Wisconsin,United States,1898,JR Motorsports,2,14,181.123,14,3,Chevrolet,Impala,Accelerate Pros Talent,19,0,124,Accident,0,L.W. Miller,1997,Mardy Lindley,19,0,2261,1,False,1,0
5310,2,2023,283636,28,24,44,Jeffrey Earnhardt,"Mooresville, North Carolina",Mooresville,North Carolina,United States,3139,Alpha Prime Racing,33,24,179.587,0,0,Chevrolet,Impala,ForeverLawn,9,0,124,Running,0,Tommy Joe Martins,7521,Michael Groves,28,0,6010,44,False,1,0
5310,2,2023,283626,29,32,25,Brett Moffitt,"Grimes, Iowa",Grimes,Iowa,United States,3182,AM Racing,22,32,179.051,0,0,Ford,Fusion,AM Technical Solutions,14,0,124,Running,0,Kevin Cywinski,6363,Joe Williams,25,0,736,25,False,1,0
5310,2,2023,283630,30,37,34,Jesse Iwuji,"Carrollton, Texas",Carrollton,Texas,United States,3137,Jesse Iwuji Motorsports,27,37,0.0,0,0,Chevrolet,Impala,TBD ,7,0,110,Electrical,0,Matthew Casto,4880,Dan Stillman,30,0,7867,34,False,15,0
5310,2,2023,283631,31,31,35,Cj McLaughlin,"Framingham, Massachusetts",Framingham,Massachusetts,United States,3138,Emerling Gase Motorsports,28,31,179.055,0,0,Ford,Fusion,Sci-Aps,6,0,87,Accident,0,Jennifer Emerling,6075,Paul Clapprood,31,0,7858,35,False,38,0
5310,2,2023,283627,32,33,26,Kaz Grala,"Westborough, Massachusetts",Westborough,Massachusetts,United States,3046,Sam Hunt Racing,23,33,178.944,0,0,Toyota,Supra,Island Coastal Lager,5,0,82,Engine,0,Sam Hunt,7821,Allen Hart,32,0,7646,26,False,43,0
5310,2,2023,283611,33,21,6,Brennan Poole,"The Woodlands, Texas",The Woodlands,Texas,United States,2182,JD Motorsports,7,21,180.115,0,0,Chevrolet,Impala,Macc Door Systems,4,0,81,Engine,0,Teresa Davis,7478,Kase Kallenbach,33,0,7869,6,False,44,0
5310,2,2023,283608,34,4,2,Sheldon Creed,"Alpine, California",Alpine,California,United States,2598,Richard Childress Racing,4,4,182.216,5,1,Chevrolet,Impala,Whelen,8,0,41,Accident,0,Richard Childress,6219,Jeff Stankiewicz,29,0,553,2,False,84,0
5310,2,2023,283635,35,35,43,Ryan Ellis,"Ashburn, Virginia",Ashburn,Virginia,United States,3185,Alpha Prime Racing,32,35,178.211,0,0,Chevrolet,Impala,Heartbeat Hot Sauce,2,0,41,Accident,0,Tommy Joe Martins,7898,Michael Brandt,34,0,6010,43,False,84,0
5310,2,2023,283618,36,6,11,Daniel Hemric,"Kannapolis, North Carolina",Kannapolis,North Carolina,United States,2887,Kaulig Racing,14,6,181.778,0,0,Chevrolet,Impala,Cirkul,1,0,20,Accident,0,Matthew Kaulig,7706,Jason Trinchere,35,0,7087,11,False,105,0
5310,2,2023,283612,37,27,07,Blaine Perkins,"Bakersfield, California",Bakersfield,California,United States,2886,SS GreenLight Racing,8,27,179.208,0,0,Chevrolet,Impala,AUTOPARKIT.com,1,0,19,Accident,0,Bobby Dotter,5232,Mike Hillman Sr.,36,0,869,07,False,106,0
5310,2,2023,283609,38,30,4,Bayley Currey,"Driftwood, Texas",Driftwood,Texas,United States,2454,JD Motorsports,5,30,179.072,0,0,Chevrolet,Impala,Mikes Weather Page/Firman,1,0,8,Engine,0,Johnny Davis,5163,Wayne Carroll Jr,37,0,4830,4,False,117,0
5343,3,2023,283680,0,0,46,Norm Benning,"Level Green, Pennsylvania",Level Green,Pennsylvania,United States,3151,G2G Racing,32,42,174.476,0,0,Toyota,Tundra,Middle Department Inspection Agency,0,0,0,,0,Timothy Viens,6762,Tim Silva,42,0,6992,46,False,0,0
5343,3,2023,283687,0,0,96,Todd Peck,"Glenville, Pennsylvania",Glenville,Pennsylvania,United States,3066,Peck Motorsports,39,39,175.48,0,0,Toyota,Tundra,TBD ,0,0,0,,0,Michael Peck,7966,Francis Fuhrman,39,0,6427,96,False,0,0
5343,3,2023,283669,0,0,28,Bryan Dauzat,"Alexandria, Louisiana",Alexandria,Louisiana,United States,2043,FDNY Racing,21,38,175.483,0,0,Chevrolet,Silverado,FDNY/OB Builders,0,0,0,,0,Jim Rosenblum,4491,Jim Rosenblum,38,0,4491,28,False,0,0
5343,3,2023,283658,0,0,12,Spencer Boyd,"St. Louis, Missouri",St. Louis,Missouri,United States,2922,Young's Motorsports,10,40,174.795,0,0,Chevrolet,Silverado,Freedom Warranty,0,0,0,,0,Tyler Young,7768,Bradley Means,40,0,6556,12,False,0,0
5343,3,2023,283679,0,0,45,Lawless Alan,"Van Nuys, California",Van Nuys,California,United States,2968,Niece Motorsports,31,37,175.754,0,0,Chevrolet,Silverado,AUTODockit,0,0,0,,0,Al Niece,5034,Wally Rogers,37,0,7172,45,False,0,0
5343,3,2023,283652,0,0,04,Kaden Honeycutt,"Willow Park, Texas",Willow Park,Texas,United States,2958,Roper Racing,4,41,174.703,0,0,Ford,F-150,FlyAlliance\Car Quest,0,0,0,,0,Cory Roper,7443,Craig Roper,41,0,7444,04,False,0,0
5343,3,2023,283675,1,15,38,Zane Smith,"Huntington Beach, California",Huntington Beach,California,United States,3062,Front Row Motorsports,27,15,178.034,17,3,Ford,F-150,Love's / Speedco,40,5,79,Running,0,Bob Jenkins,5233,Chris Lawson,4,0,4184,38,False,0,0
5343,3,2023,283660,2,19,15,Tanner Gray,"Mooresville, North Carolina",Mooresville,North Carolina,United States,3010,TRICON Garage,12,19,177.585,0,0,Toyota,Tundra,Dead On Tools,38,0,79,Running,0,David Gilliland,7831,Jerame Donley,6,0,1202,15,False,0,510
5343,3,2023,283663,3,4,19,Christian Eckes,"Greenville, New York",Greenville,New York,United States,3060,McAnally Hilgemann Racing,15,4,179.695,19,4,Chevrolet,Silverado,NAPA AUTOCARE,50,1,79,Running,0,Bill McAnally,7363,Charles Denike,1,0,5247,19,False,0,754
5343,3,2023,283656,4,21,9,Colby Howard,"Simpsonville, South Carolina",Simpsonville,South Carolina,United States,3058,CR7 Motorsports,8,21,177.532,2,1,Chevrolet,Silverado,Grant County Mulch,33,0,79,Running,0,Larry Berg,1179,Doug George,8,0,7500,9,False,0,1079
5343,3,2023,283666,5,16,23,Grant Enfinger,"Fairhope, Alabama",Fairhope,Alabama,United States,2406,GMS Racing,18,16,178.01,0,0,Chevrolet,Silverado,Champion Power Equipment,36,0,79,Running,0,Maurice Gallagher Jr.,1468,Jeff Hensley,7,0,6710,23,False,0,1744
5343,3,2023,283689,6,2,98,Ty Majeski,"Seymour, Wisconsin",Seymour,Wisconsin,United States,2467,ThorSport Racing,41,2,180.785,2,2,Ford,F-150,Road Ranger,41,0,79,Running,0,Mike Curb,4921,Joe Shear Jr.,3,0,3907,98,False,0,1998
5343,3,2023,283661,7,27,16,Tyler Ankrum,"San Bernardino, California",San Bernardino,California,United States,2924,Hattori Racing Enterprises,13,27,176.436,15,3,Toyota,Tundra,LiUNA!,40,1,79,Running,0,Shigeaki Hattori,5020,Doug Randolph,5,0,1424,16,False,0,2765
5343,3,2023,283657,8,13,11,Corey Heim," Marietta, Georgia", Marietta,Georgia,United States,2740,TRICON Garage,9,13,178.151,0,0,Toyota,Tundra,Safelite,29,0,79,Running,0,Johnny Gray,5033,Scott Zipadelli,11,0,7845,11,False,0,3354
5343,3,2023,283686,9,6,88,Matt Crafton,"Tulare, California",Tulare,California,United States,2109,ThorSport Racing,38,6,178.966,2,1,Ford,F-150,Mold-Armor/Menards,45,0,79,Running,0,Rhonda Thorson,4917,Shane Wilson,2,0,4984,88,False,0,3802
5343,3,2023,283674,10,14,35,Chase Elliott,"Dawsonville, Georgia",Dawsonville,Georgia,United States,3157,McAnally Hilgemann Racing,26,14,178.119,0,0,Chevrolet,Silverado,Gates Hydraulics,0,0,79,Running,0,William Hilgemann,6635,Mark Hillman,32,0,7873,35,False,0,4173
5343,3,2023,283690,11,26,99,Ben Rhodes,"Louisville, Kentucky",Louisville,Kentucky,United States,2354,ThorSport Racing,42,26,176.949,0,0,Ford,F-150,Clarks Pump-N-Shop,30,0,79,Running,0,Duke Thorson,6081,Jeriod Prince,9,0,4807,99,False,0,4593
5343,3,2023,283677,12,9,42,Carson Hocevar,"Portage, Michigan",Portage,Michigan,United States,3071,Niece Motorsports,29,9,178.529,0,0,Chevrolet,Silverado,Worldwide Express,30,0,79,Running,0,Al Niece,6678,Phil Gould,10,0,7172,42,False,0,5108
5343,3,2023,283676,13,25,41,Travis Pastrana,"Annapolis, Maryland",Annapolis,Maryland,United States,3164,Niece Motorsports,28,25,177.403,0,0,Chevrolet,Silverado,Worldwide Express/BRCC,0,0,79,Running,0,Al Niece,6582,Mike Hillman Jr.,33,0,7172,41,False,0,5953
5343,3,2023,283662,14,20,17,Sammy Smith,"Johnston, Iowa",Johnston,Iowa,United States,2515,TRICON Garage,14,20,177.564,0,0,Toyota,Tundra,Mobil 1,0,0,79,Running,0,David Gilliland,4901,Billy Wilburn,34,0,1202,17,False,0,6360
5343,3,2023,283649,15,7,1,Jason White,"Richmond, Virginia",Richmond,Virginia,United States,3090,TRICON Garage,1,7,178.926,0,0,Toyota,Tundra,Celsius,22,0,79,Running,0,Johnny Gray,7522,Seth Smith,15,0,7845,1,False,0,7223
5343,3,2023,283683,16,32,56,Timmy Hill,"Port Tobacco, Maryland",Port Tobacco,Maryland,United States,3019,Hill Motorsports,35,32,175.63,0,0,Toyota,Tundra,Coble Enterprises,21,0,79,Running,0,Timmy Hill,7462,Terry Elmore,16,0,6332,56,False,0,7571
5343,3,2023,283653,17,10,4,Chase Purdy,"Meridian, Mississippi",Meridian,Mississippi,United States,2383,Kyle Busch Motorsports,5,10,0.0,1,1,Chevrolet,Silverado,Bama Buggies,29,0,79,Running,0,Kyle Busch,6755,James Villeneuve,12,0,454,4,False,0,7975
5343,3,2023,283664,18,11,20,Derek Kraus,"Stratford, Wisconsin",Stratford,Wisconsin,United States,2893,Young's Motorsports,16,11,178.352,0,0,Chevrolet,Silverado,Hardscape Construction Inc.,19,0,79,Running,0,Rebecca Young,5182,Joe Lax,17,0,6847,20,False,0,8974
5343,3,2023,283665,19,34,22,Josh Reaume,"Redlands, California",Redlands,California,United States,2590,AM Racing,17,34,171.347,0,0,Ford,F-150,JAG Metals,18,0,79,Running,0,Kevin Cywinski,6792,Ryan London,18,0,736,22,False,0,9712
5343,3,2023,283668,20,8,25,Matt DiBenedetto,"Grass Valley, California",Grass Valley,California,United States,3092,Rackley W.A.R.,20,8,178.579,0,0,Chevrolet,Silverado,Rackley Roofing,25,0,79,Running,0,Curtis Sutton,5973,Chad Kendrick,13,0,7720,25,False,0,10962
5343,3,2023,283673,21,36,34,Jason M. White,"Sun Peaks, Canada",Sun Peaks,,Canada,3027,Reaume Brothers Racing,25,36,166.417,0,0,Toyota,Tundra, powder ventures excavations,16,0,79,Running,0,Olivia Morrison,4880,Dan Stillman,19,0,7569,34,False,0,11856
5343,3,2023,283650,22,30,02,Kris Wright,"Wexford, Pennsylvania",Wexford,Pennsylvania,United States,2781,Young's Motorsports,2,30,175.874,0,0,Chevrolet,Silverado,F.N.B. Corporation,15,0,79,Running,0,Randy Young,7097,Andrew Abbott,20,0,6554,02,False,0,12937
5343,3,2023,283655,23,5,7,Corey Lajoie,"Concord, North Carolina",Concord,North Carolina,United States,3147,Spire Motorsports,7,5,179.183,19,3,Chevrolet,Silverado,Schluter Systems,0,0,79,Running,0,TJ Puchyr,4879,Kevin Manion,35,0,7539,7,False,0,14146
5343,3,2023,283672,24,35,33,Mason Massey,"Douglasville, Georgia",Douglasville,Georgia,United States,3017,Reaume Brothers Racing,24,35,171.145,0,0,Ford,F-150,Brunt,13,0,79,Running,0,Josh Reaume,7558,Greg Rayl,22,0,6829,33,False,0,14661
5343,3,2023,283670,25,33,30,Chris Hacker,"Noblesville, Indiana",Noblesville,Indiana,United States,2994,On Point Motorsports,22,33,175.623,0,0,Toyota,Tundra,Morgan & Morgan P.A. ,12,0,79,Running,0,Steve Lane,7965,Carol Hines,23,0,7502,30,False,0,15156
5343,3,2023,283651,26,1,2,Nicholas Sanchez,"Miami, Florida",Miami,Florida,United States,3190,Rev Racing,3,1,181.899,0,1,Chevrolet,Silverado,Gainbridge,24,0,79,Running,0,Max Siegel,6326,Danny Stockman Jr,14,0,7955,2,False,0,17045
5343,3,2023,283681,27,3,51,Jack Wood,"Loomis, California",Loomis,California,United States,2661,Kyle Busch Motorsports,33,3,180.112,0,0,Chevrolet,Silverado,Eberlestock,14,0,79,Running,0,Kyle Busch,5032,Brian Pattie,21,0,454,51,False,0,17970
5343,3,2023,283682,28,23,52,Stewart Friesen,"Niagara-on-the-Lake, Ontario",Niagara-on-the-Lake,Ontario,Canada,2920,Halmar Friesen Racing,34,23,177.48,2,2,Toyota,Tundra,Aim Autism/Halmar ,9,0,74,Running,0,Chris Larsen,7379,Jon Leonard,24,0,7142,52,False,5,0
5343,3,2023,283667,29,17,24,Rajah Caruth,"Washington, District of Columbia",Washington,District of Columbia,United States,2901,GMS Racing,19,17,177.792,0,0,Chevrolet,Silverado,Wendell Scott Foundation,8,0,57,Accident,0,Maurice Gallagher Jr.,5028,Chad Walter,26,0,6710,24,False,22,0
5343,3,2023,283678,30,29,43,Daniel Dye,"Deland, Florida",Deland,Florida,United States,3192,GMS Racing,30,29,176.167,0,0,Chevrolet,Silverado,Giuseppe's Steel City Pizza,7,0,57,Accident,0,Maurice Gallagher Jr.,6130,Travis Sharpe,27,0,6710,43,False,22,0
5343,3,2023,283671,31,22,32,Bret Holmes,"Munford, Alabama",Munford,Alabama,United States,3093,Bret Holmes Racing,23,22,177.49,0,0,Chevrolet,Silverado,Pate Holdings ,6,0,49,Brakes,0,Stacy Holmes,5036,Jerry Baxter,28,0,7722,32,False,30,0
5343,3,2023,283684,32,24,75,Parker Kligerman,"Westport, Connecticut",Westport,Connecticut,United States,3113,Henderson Motorsports,36,24,177.459,0,0,Chevrolet,Silverado,Purina/Food Country USA,0,0,45,DVP,0,Charles Henderson,4896,Chris Carrier,36,0,4791,75,False,34,0
5343,3,2023,283688,33,28,97,Codie Rohrbaugh,"Petersburg, West Virginia",Petersburg,West Virginia,United States,3156,CR7 Motorsports,40,28,176.318,0,0,Chevrolet,Silverado,Grant County Mulch,4,0,39,Accident,0,Larry Berg,6079,Michael Shelton,29,0,7500,97,False,40,0
5343,3,2023,283685,34,31,84,Clay Greenfield,"Clarksville, Tennessee",Clarksville,Tennessee,United States,3154,Cook Racing Technologies,37,31,175.774,0,0,Toyota,Tundra,Backyard Blues Pools,3,0,28,Accident,0,Bruce Cook,7791,Tucker Wingo,30,0,5279,84,False,51,0
5343,3,2023,283659,35,12,13,Hailie Deegan,"Temecula, California",Temecula,California,United States,2410,ThorSport Racing,11,12,178.338,0,0,Ford,F-150,Ford Performance,9,0,28,Accident,0,Duke Thorson,7431,Richard Lushes,25,0,4807,13,False,51,0
5343,3,2023,283654,36,18,5,Dean Thompson,"Anaheim, California",Anaheim,California,United States,3193,TRICON Garage,6,18,177.708,0,0,Toyota,Tundra,Thompson Pipe Group,1,0,28,Accident,0,Johnny Gray,7707,Derek Smith,31,0,7845,5,False,51,0
