race_id,stage_number,driver_fullname,driver_id,car_number,finishing_position,stage_points
5415,1,Ryan Blaney,4023,12,1,10
5415,1,Chase Elliott,4062,9,2,9
5415,1,William Byron,4184,24,3,8
5415,1,Bubba Wallace,4025,23,4,7
5415,1,Chris Buescher,3989,17,5,6
5415,1,Kyle Busch,454,8,6,5
5415,1,Brad Keselowski,1816,6,7,4
5415,1,Martin Truex Jr,3368,19,8,3
5415,1,Alex Bowman,4045,48,9,2
5415,1,Ross Chastain,4001,1,10,1
5415,2,Kyle Busch,454,8,1,10
5415,2,Ross Chastain,4001,1,2,9
5415,2,Ty Gibbs,4368,54,3,8
5415,2,William Byron,4184,24,4,7
5415,2,Austin Dillon,3873,3,5,6
5415,2,Brad Keselowski,1816,6,6,5
5415,2,Martin Truex Jr,3368,19,7,4
5415,2,Erik Jones,4059,43,8,3
5415,2,Cody Ware,4125,15,9,2
5415,2,Ryan Blaney,4023,12,10,1
5418,1,Josh Berry,4123,4,1,10
5418,1,Joey Logano,3859,22,2,9
5418,1,Chris Buescher,3989,17,3,8
5418,1,Austin Cindric,4180,2,4,7
5418,1,Ryan Blaney,4023,12,5,6
5418,1,Todd Gilliland,4231,38,6,5
5418,1,Brad Keselowski,1816,6,7,4
5418,1,Michael McDowell,3832,34,8,3
5418,1,William Byron,4184,24,9,2
5418,1,Kyle Larson,4030,5,10,1
5418,2,Joey Logano,3859,22,1,10
5418,2,Ryan Blaney,4023,12,2,9
5418,2,Brad Keselowski,1816,6,3,8
5418,2,Kyle Larson,4030,5,4,7
5418,2,Todd Gilliland,4231,38,5,6
5418,2,Justin Haley,4172,51,6,5
5418,2,Kyle Busch,454,8,7,4
5418,2,William Byron,4184,24,8,3
5418,2,Chris Buescher,3989,17,9,2
5418,2,Bubba Wallace,4025,23,10,1
5419,1,Kyle Larson,4030,5,1,10
5419,1,Bubba Wallace,4025,23,2,9
5419,1,Chase Briscoe,4228,14,3,8
5419,1,Tyler Reddick,4065,45,4,7
5419,1,Christopher Bell,4153,20,5,6
5419,1,Denny Hamlin,1361,11,6,5
5419,1,Ty Gibbs,4368,54,7,4
5419,1,William Byron,4184,24,8,3
5419,1,Josh Berry,4123,4,9,2
5419,1,Chris Buescher,3989,17,10,1
5419,2,Kyle Larson,4030,5,1,10
5419,2,Chase Briscoe,4228,14,2,9
5419,2,Denny Hamlin,1361,11,3,8
5419,2,William Byron,4184,24,4,7
5419,2,Christopher Bell,4153,20,5,6
5419,2,Ty Gibbs,4368,54,6,5
5419,2,Josh Berry,4123,4,7,4
5419,2,Tyler Reddick,4065,45,8,3
5419,2,Bubba Wallace,4025,23,9,2
5419,2,Brad Keselowski,1816,6,10,1
5411,1,Ryan Blaney,4023,12,1,10
5411,1,Austin Cindric,4180,2,2,9
5411,1,Alex Bowman,4045,48,3,8
5411,1,Joey Logano,3859,22,4,7
5411,1,Ricky Stenhouse Jr,3888,47,5,6
5411,1,Ross Chastain,4001,1,6,5
5411,1,Chase Elliott,4062,9,7,4
5411,1,William Byron,4184,24,8,3
5411,1,Martin Truex Jr,3368,19,9,2
5411,1,Ty Gibbs,4368,54,10,1
5411,2,Austin Cindric,4180,2,1,10
5411,2,Ryan Blaney,4023,12,2,9
5411,2,Alex Bowman,4045,48,3,8
5411,2,Daniel Suárez,4113,99,4,7
5411,2,William Byron,4184,24,5,6
5411,2,Ricky Stenhouse Jr,3888,47,6,5
5411,2,Ross Chastain,4001,1,7,4
5411,2,Chase Elliott,4062,9,8,3
5411,2,Ty Gibbs,4368,54,9,2
5411,2,Christopher Bell,4153,20,10,1
5417,1,Martin Truex Jr,3368,19,1,10
5417,1,Alex Bowman,4045,48,2,9
5417,1,Chase Briscoe,4228,14,3,8
5417,1,Daniel Suárez,4113,99,4,7
5417,1,Austin Cindric,4180,2,5,6
5417,1,Chase Elliott,4062,9,6,5
5417,1,Tyler Reddick,4065,45,7,4
5417,1,Kyle Larson,4030,5,8,3
5417,1,Erik Jones,4059,43,9,2
5417,1,Daniel Hemric,4093,31,10,1
5417,2,Ross Chastain,4001,1,1,10
5417,2,Shane Van Gisbergen,4469,16,2,0
5417,2,Joey Logano,3859,22,3,8
5417,2,Ty Gibbs,4368,54,4,7
5417,2,William Byron,4184,24,5,6
5417,2,Harrison Burton,4217,21,6,5
5417,2,Chase Briscoe,4228,14,7,4
5417,2,Alex Bowman,4045,48,8,3
5417,2,Ryan Preece,4070,41,9,2
5417,2,Denny Hamlin,1361,11,10,1
5429,1,Jesse Love,4463,2,1,10
5429,1,Austin Hill,4133,21,2,9
5429,1,Parker Kligerman,3914,48,3,8
5429,1,Anthony Alfredo,4301,5,4,7
5429,1,Jeb Burton,4018,27,5,6
5429,1,Sheldon Creed,4204,18,6,5
5429,1,John H. Nemechek,4092,20,7,0
5429,1,AJ Allmendinger,3774,16,8,3
5429,1,Justin Allgaier,34,7,9,2
5429,1,Ryan Truex,3952,19,10,1
5429,2,Austin Hill,4133,21,1,10
5429,2,Sammy Smith,4441,8,2,9
5429,2,Sheldon Creed,4204,18,3,8
5429,2,Cole Custer,4104,00,4,7
5429,2,Ryan Sieg,3884,39,5,6
5429,2,Ryan Truex,3952,19,6,5
5429,2,Riley Herbst,4269,98,7,4
5429,2,Justin Allgaier,34,7,8,3
5429,2,AJ Allmendinger,3774,16,9,2
5429,2,Brandon Jones,4085,9,10,1
5433,1,Jesse Love,4463,2,1,10
5433,1,Riley Herbst,4269,98,2,9
5433,1,Sam Mayer,4327,1,3,8
5433,1,Ryan Truex,3952,19,4,7
5433,1,Parker Kligerman,3914,48,5,6
5433,1,AJ Allmendinger,3774,16,6,5
5433,1,Justin Allgaier,34,7,7,4
5433,1,Sheldon Creed,4204,18,8,3
5433,1,Ryan Sieg,3884,39,9,2
5433,1,Sammy Smith,4441,8,10,1
5433,2,Jesse Love,4463,2,1,10
5433,2,Justin Allgaier,34,7,2,9
5433,2,Riley Herbst,4269,98,3,8
5433,2,Ryan Truex,3952,19,4,7
5433,2,Sammy Smith,4441,8,5,6
5433,2,Chandler Smith,4312,81,6,5
5433,2,Cole Custer,4104,00,7,4
5433,2,Austin Hill,4133,21,8,3
5433,2,AJ Allmendinger,3774,16,9,2
5433,2,Sheldon Creed,4204,18,10,1
5431,1,Chandler Smith,4312,81,1,10
5431,1,John H. Nemechek,4092,20,2,0
5431,1,Austin Hill,4133,21,3,8
5431,1,Riley Herbst,4269,98,4,7
5431,1,Cole Custer,4104,00,5,6
5431,1,AJ Allmendinger,3774,16,6,5
5431,1,Justin Allgaier,34,7,7,4
5431,1,Parker Kligerman,3914,48,8,3
5431,1,Ryan Sieg,3884,39,9,2
5431,1,Brandon Jones,4085,9,10,1
5431,2,Chandler Smith,4312,81,1,10
5431,2,John H. Nemechek,4092,20,2,0
5431,2,Riley Herbst,4269,98,3,8
5431,2,Justin Allgaier,34,7,4,7
5431,2,AJ Allmendinger,3774,16,5,6
5431,2,Austin Hill,4133,21,6,5
5431,2,Jesse Love,4463,2,7,4
5431,2,Parker Kligerman,3914,48,8,3
5431,2,Cole Custer,4104,00,9,2
5431,2,Ryan Sieg,3884,39,10,1
5432,1,Chandler Smith,4312,81,1,10
5432,1,Cole Custer,4104,00,2,9
5432,1,Justin Allgaier,34,7,3,8
5432,1,Aric Almirola,40,19,4,7
5432,1,Riley Herbst,4269,98,5,6
5432,1,Brandon Jones,4085,9,6,5
5432,1,Sam Mayer,4327,1,7,4
5432,1,Corey Heim,4387,26,8,0
5432,1,John H. Nemechek,4092,20,9,0
5432,1,Jesse Love,4463,2,10,1
5432,2,Cole Custer,4104,00,1,10
5432,2,Justin Allgaier,34,7,2,9
5432,2,Aric Almirola,40,19,3,8
5432,2,Chandler Smith,4312,81,4,7
5432,2,Riley Herbst,4269,98,5,6
5432,2,John H. Nemechek,4092,20,6,0
5432,2,Sam Mayer,4327,1,7,4
5432,2,Jesse Love,4463,2,8,3
5432,2,Brandon Jones,4085,9,9,2
5432,2,Austin Hill,4133,21,10,1
5434,1,Parker Kligerman,3914,48,1,10
5434,1,Sammy Smith,4441,8,2,9
5434,1,Sage Karam,4409,26,3,8
5434,1,Parker Retzlaff,4419,31,4,7
5434,1,Riley Herbst,4269,98,5,6
5434,1,Austin Hill,4133,21,6,5
5434,1,Alex Labbe,4225,35,7,4
5434,1,AJ Allmendinger,3774,16,8,3
5434,1,Josh Bilicki,4213,92,9,2
5434,1,Shane Van Gisbergen,4469,97,10,1
5434,2,Riley Herbst,4269,98,1,10
5434,2,Cole Custer,4104,00,2,9
5434,2,AJ Allmendinger,3774,16,3,8
5434,2,Kyle Larson,4030,17,4,0
5434,2,Shane Van Gisbergen,4469,97,5,6
5434,2,Alex Labbe,4225,35,6,5
5434,2,Ryan Sieg,3884,39,7,4
5434,2,Josh Bilicki,4213,92,8,3
5434,2,Ty Gibbs,4368,19,9,0
5434,2,Chandler Smith,4312,81,10,1
5435,1,Aric Almirola,40,20,1,10
5435,1,Brennan Poole,4144,44,2,9
5435,1,Corey Heim,4387,26,3,0
5435,1,Justin Allgaier,34,7,4,7
5435,1,Sam Mayer,4327,1,5,6
5435,1,Riley Herbst,4269,98,6,5
5435,1,Chandler Smith,4312,81,7,4
5435,1,Cole Custer,4104,00,8,3
5435,1,Taylor Gray,4406,19,9,0
5435,1,Sammy Smith,4441,8,10,1
5435,2,Aric Almirola,40,20,1,10
5435,2,Sam Mayer,4327,1,2,9
5435,2,Chandler Smith,4312,81,3,8
5435,2,Taylor Gray,4406,19,4,0
5435,2,Corey Heim,4387,26,5,0
5435,2,Justin Allgaier,34,7,6,5
5435,2,Austin Hill,4133,21,7,4
5435,2,Parker Retzlaff,4419,31,8,3
5435,2,Cole Custer,4104,00,9,2
5435,2,Logan Bearden,4394,14,10,1
5456,1,Justin Allgaier,34,7,1,10
5456,1,Chandler Smith,4312,81,2,9
5456,1,Riley Herbst,4269,98,3,8
5456,1,Brandon Jones,4085,9,4,7
5456,1,Cole Custer,4104,00,5,6
5456,1,Ryan Truex,3952,20,6,5
5456,1,Austin Hill,4133,21,7,4
5456,1,Ryan Sieg,3884,39,8,3
5456,1,AJ Allmendinger,3774,16,9,2
5456,1,Parker Kligerman,3914,48,10,1
5456,2,Justin Allgaier,34,7,1,10
5456,2,Cole Custer,4104,00,2,9
5456,2,Riley Herbst,4269,98,3,8
5456,2,Brandon Jones,4085,9,4,7
5456,2,Ryan Sieg,3884,39,5,6
5456,2,Sammy Smith,4441,8,6,5
5456,2,Austin Hill,4133,21,7,4
5456,2,Jesse Love,4463,2,8,3
5456,2,AJ Allmendinger,3774,16,9,2
5456,2,Sam Mayer,4327,1,10,1
5437,1,Jesse Love,4463,2,1,10
5437,1,Parker Kligerman,3914,48,2,9
5437,1,Austin Hill,4133,21,3,8
5437,1,Chandler Smith,4312,81,4,7
5437,1,AJ Allmendinger,3774,16,5,6
5437,1,Ryan Truex,3952,20,6,5
5437,1,Shane Van Gisbergen,4469,97,7,4
5437,1,Brandon Jones,4085,9,8,3
5437,1,Riley Herbst,4269,98,9,2
5437,1,Cole Custer,4104,00,10,1
5437,2,Austin Hill,4133,21,1,10
5437,2,Jesse Love,4463,2,2,9
5437,2,AJ Allmendinger,3774,16,3,8
5437,2,Ryan Sieg,3884,39,4,7
5437,2,Brandon Jones,4085,9,5,6
5437,2,Chandler Smith,4312,81,6,5
5437,2,Parker Kligerman,3914,48,7,4
5437,2,Riley Herbst,4269,98,8,3
5437,2,Jeb Burton,4018,27,9,2
5437,2,Cole Custer,4104,00,10,1
5438,1,Justin Allgaier,34,7,1,10
5438,1,Brandon Jones,4085,9,2,9
5438,1,Cole Custer,4104,00,3,8
5438,1,Sheldon Creed,4204,18,4,7
5438,1,Riley Herbst,4269,98,5,6
5438,1,Austin Hill,4133,21,6,5
5438,1,Chandler Smith,4312,81,7,4
5438,1,AJ Allmendinger,3774,16,8,3
5438,1,Ryan Truex,3952,20,9,2
5438,1,Sam Mayer,4327,1,10,1
5438,2,Cole Custer,4104,00,1,10
5438,2,Austin Hill,4133,21,2,9
5438,2,Jesse Love,4463,2,3,8
5438,2,Parker Retzlaff,4419,31,4,7
5438,2,Sheldon Creed,4204,18,5,6
5438,2,Justin Allgaier,34,7,6,5
5438,2,Riley Herbst,4269,98,7,4
5438,2,Chandler Smith,4312,81,8,3
5438,2,Sammy Smith,4441,8,9,2
5438,2,Ryan Truex,3952,20,10,1
5439,1,Justin Allgaier,34,7,1,10
5439,1,Austin Hill,4133,21,2,9
5439,1,Sam Mayer,4327,1,3,8
5439,1,AJ Allmendinger,3774,16,4,7
5439,1,Parker Kligerman,3914,48,5,6
5439,1,Chandler Smith,4312,81,6,5
5439,1,Aric Almirola,40,20,7,4
5439,1,Jesse Love,4463,2,8,3
5439,1,Riley Herbst,4269,98,9,2
5439,1,Sheldon Creed,4204,18,10,1
5439,2,Justin Allgaier,34,7,1,10
5439,2,Austin Hill,4133,21,2,9
5439,2,Parker Kligerman,3914,48,3,8
5439,2,Sam Mayer,4327,1,4,7
5439,2,Aric Almirola,40,20,5,6
5439,2,AJ Allmendinger,3774,16,6,5
5439,2,Jesse Love,4463,2,7,4
5439,2,Brandon Jones,4085,9,8,3
5439,2,Riley Herbst,4269,98,9,2
5439,2,Chandler Smith,4312,81,10,1
5440,1,Justin Allgaier,34,7,1,10
5440,1,Ty Gibbs,4368,20,2,0
5440,1,Kyle Busch,454,33,3,0
5440,1,Brandon Jones,4085,9,4,7
5440,1,AJ Allmendinger,3774,16,5,6
5440,1,Sammy Smith,4441,8,6,5
5440,1,Austin Hill,4133,21,7,4
5440,1,Chandler Smith,4312,81,8,3
5440,1,Ryan Sieg,3884,39,9,2
5440,1,Cole Custer,4104,00,10,1
5440,2,Justin Allgaier,34,7,1,10
5440,2,Kyle Busch,454,33,2,0
5440,2,Austin Hill,4133,21,3,8
5440,2,Sam Mayer,4327,1,4,7
5440,2,Sheldon Creed,4204,18,5,6
5440,2,Ty Gibbs,4368,20,6,0
5440,2,Ryan Sieg,3884,39,7,4
5440,2,Chandler Smith,4312,81,8,3
5440,2,Jesse Love,4463,2,9,2
5440,2,Noah Gragson,4224,30,10,0
5441,1,Justin Allgaier,34,7,1,10
5441,1,Riley Herbst,4269,98,2,9
5441,1,Sheldon Creed,4204,18,3,8
5441,1,Josh Bilicki,4213,19,4,7
5441,1,Parker Kligerman,3914,48,5,6
5441,1,Sammy Smith,4441,8,6,5
5441,1,Cole Custer,4104,00,7,4
5441,1,Ryan Truex,3952,20,8,3
5441,1,Austin Hill,4133,21,9,2
5441,1,Sage Karam,4409,26,10,1
5441,2,Justin Allgaier,34,7,1,10
5441,2,Sheldon Creed,4204,18,2,9
5441,2,Josh Bilicki,4213,19,3,8
5441,2,Cole Custer,4104,00,4,7
5441,2,Shane Van Gisbergen,4469,97,5,6
5441,2,Chandler Smith,4312,81,6,5
5441,2,Riley Herbst,4269,98,7,4
5441,2,Sage Karam,4409,26,8,3
5441,2,Sam Mayer,4327,1,9,2
5441,2,Ed Jones,4454,24,10,1
5442,1,Shane Van Gisbergen,4469,97,1,10
5442,1,AJ Allmendinger,3774,16,2,9
5442,1,Austin Hill,4133,21,3,8
5442,1,Parker Kligerman,3914,48,4,7
5442,1,John H. Nemechek,4092,20,5,0
5442,1,Chandler Smith,4312,81,6,5
5442,1,Sammy Smith,4441,8,7,4
5442,1,Anthony Alfredo,4301,5,8,3
5442,1,Parker Retzlaff,4419,31,9,2
5442,1,Riley Herbst,4269,98,10,1
5442,2,Ty Gibbs,4368,19,1,0
5442,2,Shane Van Gisbergen,4469,97,2,9
5442,2,Jesse Love,4463,2,3,8
5442,2,Sheldon Creed,4204,18,4,7
5442,2,Cole Custer,4104,00,5,6
5442,2,Chandler Smith,4312,81,6,5
5442,2,John H. Nemechek,4092,20,7,0
5442,2,Parker Kligerman,3914,48,8,3
5442,2,Justin Allgaier,34,7,9,2
5442,2,Parker Retzlaff,4419,31,10,1
5430,1,Chandler Smith,4312,81,1,10
5430,1,Sheldon Creed,4204,18,2,9
5430,1,Sam Mayer,4327,1,3,8
5430,1,Justin Allgaier,34,7,4,7
5430,1,Sammy Smith,4441,8,5,6
5430,1,Cole Custer,4104,00,6,5
5430,1,Brett Moffitt,4038,19,7,0
5430,1,Corey Heim,4387,26,8,0
5430,1,John H. Nemechek,4092,20,9,0
5430,1,Jesse Love,4463,2,10,1
5430,2,Chandler Smith,4312,81,1,10
5430,2,Sam Mayer,4327,1,2,9
5430,2,Ross Chastain,4001,92,3,0
5430,2,Corey Heim,4387,26,4,0
5430,2,Sammy Smith,4441,8,5,6
5430,2,Sheldon Creed,4204,18,6,5
5430,2,Justin Allgaier,34,7,7,4
5430,2,Riley Herbst,4269,98,8,3
5430,2,Cole Custer,4104,00,9,2
5430,2,Austin Hill,4133,21,10,1
5446,1,Sam Mayer,4327,1,1,10
5446,1,Sammy Smith,4441,8,2,9
5446,1,Riley Herbst,4269,98,3,8
5446,1,AJ Allmendinger,3774,16,4,7
5446,1,Justin Allgaier,34,7,5,6
5446,1,Alex Bowman,4045,17,6,0
5446,1,Carson Kvapil,4467,88,7,4
5446,1,Ryan Sieg,3884,39,8,3
5446,1,Jeb Burton,4018,27,9,2
5446,1,Justin Bonsignore,4495,19,10,1
5446,2,Christopher Bell,4153,20,1,0
5446,2,Justin Bonsignore,4495,19,2,9
5446,2,Cole Custer,4104,00,3,8
5446,2,Sheldon Creed,4204,18,4,7
5446,2,Chandler Smith,4312,81,5,6
5446,2,Justin Allgaier,34,7,6,5
5446,2,Corey Heim,4387,26,7,0
5446,2,Brandon Jones,4085,9,8,3
5446,2,Austin Hill,4133,21,9,2
5446,2,Parker Kligerman,3914,48,10,1
5443,1,Ty Gibbs,4368,19,1,0
5443,1,AJ Allmendinger,3774,16,2,9
5443,1,Brandon Jones,4085,9,3,8
5443,1,Cole Custer,4104,00,4,7
5443,1,Justin Allgaier,34,7,5,6
5443,1,Noah Gragson,4224,30,6,0
5443,1,Riley Herbst,4269,98,7,4
5443,1,John H. Nemechek,4092,20,8,0
5443,1,Chandler Smith,4312,81,9,2
5443,1,Ryan Sieg,3884,39,10,1
5443,2,John H. Nemechek,4092,20,1,0
5443,2,AJ Allmendinger,3774,16,2,9
5443,2,Cole Custer,4104,00,3,8
5443,2,Ty Gibbs,4368,19,4,0
5443,2,Chandler Smith,4312,81,5,6
5443,2,Noah Gragson,4224,30,6,0
5443,2,Jesse Love,4463,2,7,4
5443,2,Brandon Jones,4085,9,8,3
5443,2,Justin Allgaier,34,7,9,2
5443,2,Riley Herbst,4269,98,10,1
5444,1,Shane Van Gisbergen,4469,97,1,10
5444,1,Kyle Larson,4030,17,2,0
5444,1,Ty Gibbs,4368,19,3,0
5444,1,Connor Mosack,4433,88,4,0
5444,1,Cole Custer,4104,00,5,6
5444,1,AJ Allmendinger,3774,16,6,5
5444,1,Jesse Love,4463,2,7,4
5444,1,Austin Hill,4133,21,8,3
5444,1,Sam Mayer,4327,1,9,2
5444,1,Parker Kligerman,3914,48,10,1
5444,2,Austin Hill,4133,21,1,10
5444,2,Sammy Smith,4441,8,2,9
5444,2,Jesse Love,4463,2,3,8
5444,2,Justin Allgaier,34,7,4,7
5444,2,Sheldon Creed,4204,18,5,6
5444,2,Ty Gibbs,4368,19,6,0
5444,2,Parker Kligerman,3914,48,7,4
5444,2,Sam Mayer,4327,1,8,3
5444,2,John H. Nemechek,4092,20,9,0
5444,2,Shane Van Gisbergen,4469,97,10,1
5447,1,Justin Allgaier,34,7,1,10
5447,1,Cole Custer,4104,00,2,9
5447,1,Chandler Smith,4312,81,3,8
5447,1,William Byron,4184,17,4,0
5447,1,AJ Allmendinger,3774,16,5,6
5447,1,Austin Hill,4133,21,6,5
5447,1,Riley Herbst,4269,98,7,4
5447,1,Ryan Sieg,3884,39,8,3
5447,1,Sammy Smith,4441,8,9,2
5447,1,Sheldon Creed,4204,18,10,1
5447,2,Cole Custer,4104,00,1,10
5447,2,Chandler Smith,4312,81,2,9
5447,2,Austin Hill,4133,21,3,8
5447,2,Riley Herbst,4269,98,4,7
5447,2,Ryan Sieg,3884,39,5,6
5447,2,AJ Allmendinger,3774,16,6,5
5447,2,Sheldon Creed,4204,18,7,4
5447,2,Sammy Smith,4441,8,8,3
5447,2,Corey Heim,4387,26,9,0
5447,2,Justin Allgaier,34,7,10,1
5450,1,Riley Herbst,4269,98,1,10
5450,1,AJ Allmendinger,3774,16,2,9
5450,1,Ryan Sieg,3884,39,3,8
5450,1,Brandon Jones,4085,9,4,7
5450,1,Justin Allgaier,34,7,5,6
5450,1,Cole Custer,4104,00,6,5
5450,1,Parker Kligerman,3914,48,7,4
5450,1,Aric Almirola,40,20,8,3
5450,1,Carson Kvapil,4467,88,9,2
5450,1,Matt DiBenedetto,3916,38,10,1
5450,2,Ryan Sieg,3884,39,1,10
5450,2,Aric Almirola,40,20,2,9
5450,2,Riley Herbst,4269,98,3,8
5450,2,AJ Allmendinger,3774,16,4,7
5450,2,Justin Allgaier,34,7,5,6
5450,2,Cole Custer,4104,00,6,5
5450,2,Shane Van Gisbergen,4469,97,7,4
5450,2,Austin Hill,4133,21,8,3
