race_id,stage_number,driver_fullname,driver_id,car_number,finishing_position,stage_points
5450,2,Leland Honeyman,4449,42,9,2
5450,2,Sheldon Creed,4204,18,10,1
5449,1,Ryan Sieg,3884,39,1,10
5449,1,Brandon Jones,4085,9,2,9
5449,1,Chandler Smith,4312,81,3,8
5449,1,Justin Allgaier,34,7,4,7
5449,1,Lawless Alan,4371,15,5,0
5449,1,Austin Hill,4133,21,6,5
5449,1,Riley Herbst,4269,98,7,4
5449,1,Kyle Sieg,4388,28,8,3
5449,1,AJ Allmendinger,3774,16,9,2
5449,1,Parker Kligerman,3914,48,10,1
5449,2,John H. Nemechek,4092,20,1,0
5449,2,Jesse Love,4463,2,2,9
5449,2,AJ Allmendinger,3774,16,3,8
5449,2,Taylor Gray,4406,19,4,0
5449,2,Sammy Smith,4441,8,5,6
5449,2,Chandler Smith,4312,81,6,5
5449,2,Justin Allgaier,34,7,7,4
5449,2,Sheldon Creed,4204,18,8,3
5449,2,Jeb Burton,4018,27,9,2
5449,2,Anthony Alfredo,4301,5,10,1
5452,1,Justin Allgaier,34,7,1,10
5452,1,Chandler Smith,4312,81,2,9
5452,1,AJ Allmendinger,3774,16,3,8
5452,1,Sheldon Creed,4204,18,4,7
5452,1,Parker Kligerman,3914,48,5,6
5452,1,Ryan Truex,3952,20,6,5
5452,1,Anthony Alfredo,4301,5,7,4
5452,1,Joe Graf Jr,4313,19,8,3
5452,1,Sammy Smith,4441,8,9,2
5452,1,Jeremy Clements,595,51,10,1
5452,2,Justin Allgaier,34,7,1,10
5452,2,Riley Herbst,4269,98,2,9
5452,2,Ryan Truex,3952,20,3,8
5452,2,AJ Allmendinger,3774,16,4,7
5452,2,Jeb Burton,4018,27,5,6
5452,2,Parker Kligerman,3914,48,6,5
5452,2,Sheldon Creed,4204,18,7,4
5452,2,Chandler Smith,4312,81,8,3
5452,2,Brandon Jones,4085,9,9,2
5452,2,Josh Williams,4106,11,10,1
5453,1,Christopher Bell,4153,20,1,0
5453,1,Austin Hill,4133,21,2,9
5453,1,AJ Allmendinger,3774,16,3,8
5453,1,Parker Kligerman,3914,48,4,7
5453,1,Sheldon Creed,4204,18,5,6
5453,1,Sammy Smith,4441,8,6,5
5453,1,Justin Allgaier,34,7,7,4
5453,1,Chad Finchum,4232,14,8,3
5453,1,Cole Custer,4104,00,9,2
5453,1,Chandler Smith,4312,81,10,1
5453,2,Sheldon Creed,4204,18,1,10
5453,2,Christopher Bell,4153,20,2,0
5453,2,AJ Allmendinger,3774,16,3,8
5453,2,Sammy Smith,4441,8,4,7
5453,2,Justin Allgaier,34,7,5,6
5453,2,Cole Custer,4104,00,6,5
5453,2,Austin Hill,4133,21,7,4
5453,2,Parker Kligerman,3914,48,8,3
5453,2,Noah Gragson,4224,30,9,0
5453,2,Chase Elliott,4062,17,10,0
5445,1,Justin Allgaier,34,7,1,10
5445,1,Austin Hill,4133,21,2,9
5445,1,Riley Herbst,4269,98,3,8
5445,1,Sheldon Creed,4204,18,4,7
5445,1,Jesse Love,4463,2,5,6
5445,1,Sam Mayer,4327,1,6,5
5445,1,Brandon Jones,4085,9,7,4
5445,1,Cole Custer,4104,00,8,3
5445,1,Chandler Smith,4312,81,9,2
5445,1,Taylor Gray,4406,19,10,0
5445,2,AJ Allmendinger,3774,16,1,10
5445,2,Sammy Smith,4441,8,2,9
5445,2,Cole Custer,4104,00,3,8
5445,2,Riley Herbst,4269,98,4,7
5445,2,Justin Allgaier,34,7,5,6
5445,2,Jesse Love,4463,2,6,5
5445,2,Taylor Gray,4406,19,7,0
5445,2,Chandler Smith,4312,81,8,3
5445,2,Shane Van Gisbergen,4469,97,9,2
5445,2,Austin Hill,4133,21,10,1
5451,1,Connor Zilisch,4481,88,1,10
5451,1,Justin Allgaier,34,7,2,9
5451,1,Aric Almirola,40,20,3,8
5451,1,Chandler Smith,4312,81,4,7
5451,1,Sheldon Creed,4204,18,5,6
5451,1,Cole Custer,4104,00,6,5
5451,1,Jesse Love,4463,2,7,4
5451,1,Riley Herbst,4269,98,8,3
5451,1,Ryan Sieg,3884,39,9,2
5451,1,Jeremy Clements,595,51,10,1
5451,2,William Byron,4184,17,1,0
5451,2,Ty Gibbs,4368,19,2,0
5451,2,Connor Zilisch,4481,88,3,8
5451,2,Sam Mayer,4327,1,4,7
5451,2,Justin Allgaier,34,7,5,6
5451,2,Cole Custer,4104,00,6,5
5451,2,Riley Herbst,4269,98,7,4
5451,2,Austin Hill,4133,21,8,3
5451,2,Ryan Sieg,3884,39,9,2
5451,2,Jeremy Clements,595,51,10,1
5455,1,Chandler Smith,4312,81,1,10
5455,1,Jesse Love,4463,2,2,9
5455,1,Sheldon Creed,4204,18,3,8
5455,1,AJ Allmendinger,3774,16,4,7
5455,1,Anthony Alfredo,4301,5,5,6
5455,1,Jeremy Clements,595,51,6,5
5455,1,Cole Custer,4104,00,7,4
5455,1,Jeffrey Earnhardt,3894,26,8,0
5455,1,Ryan Truex,3952,20,9,2
5455,1,Joe Graf Jr,4313,19,10,1
5455,2,Jeremy Clements,595,51,1,10
5455,2,Cole Custer,4104,00,2,9
5455,2,Ryan Truex,3952,20,3,8
5455,2,Sheldon Creed,4204,18,4,7
5455,2,Chandler Smith,4312,81,5,6
5455,2,Jesse Love,4463,2,6,5
5455,2,Riley Herbst,4269,98,7,4
5455,2,Sam Mayer,4327,1,8,3
5455,2,Dale Earnhardt Jr,915,88,9,2
5455,2,Parker Kligerman,3914,48,10,1
5462,1,Johnny Sauter,2911,45,1,10
5462,1,Ty Majeski,4235,98,2,9
5462,1,Bayley Currey,4257,41,3,8
5462,1,Tyler Ankrum,4296,18,4,7
5462,1,Taylor Gray,4406,17,5,6
5462,1,Bret Holmes,4373,32,6,5
5462,1,Jack Wood,4391,91,7,4
5462,1,Christian Eckes,4268,19,8,3
5462,1,Dean Thompson,4414,5,9,2
5462,1,Corey Heim,4387,11,10,1
5462,2,Tyler Ankrum,4296,18,1,10
5462,2,Christian Eckes,4268,19,2,9
5462,2,Matt Crafton,694,88,3,8
5462,2,Daniel Dye,4451,43,4,7
5462,2,Ben Rhodes,4107,99,5,6
5462,2,Ty Majeski,4235,98,6,5
5462,2,Corey LaJoie,4096,7,7,0
5462,2,Grant Enfinger,3978,9,8,3
5462,2,Nicholas Sanchez,4416,2,9,2
5462,2,Corey Heim,4387,11,10,1
5464,1,Christian Eckes,4268,19,1,10
5464,1,Tyler Ankrum,4296,18,2,9
5464,1,Grant Enfinger,3978,9,3,8
5464,1,Ty Majeski,4235,98,4,7
5464,1,Ben Rhodes,4107,99,5,6
5464,1,Jake Garcia,4423,13,6,5
5464,1,Kyle Busch,454,7,7,0
5464,1,Jack Wood,4391,91,8,3
5464,1,Daniel Dye,4451,43,9,2
5464,1,Bayley Currey,4257,41,10,1
5464,2,Kyle Busch,454,7,1,0
5464,2,Tyler Ankrum,4296,18,2,9
5464,2,Grant Enfinger,3978,9,3,8
5464,2,Tanner Gray,4342,15,4,7
5464,2,Corey Heim,4387,11,5,6
5464,2,Nicholas Sanchez,4416,2,6,5
5464,2,Ty Majeski,4235,98,7,4
5464,2,Rajah Caruth,4422,71,8,3
5464,2,Taylor Gray,4406,17,9,2
5464,2,Bayley Currey,4257,41,10,1
5463,1,Ty Majeski,4235,98,1,10
5463,1,Rajah Caruth,4422,71,2,9
5463,1,Stewart Friesen,4205,52,3,8
5463,1,Tyler Ankrum,4296,18,4,7
5463,1,Corey Heim,4387,11,5,6
5463,1,Christopher Bell,4153,1,6,0
5463,1,Taylor Gray,4406,17,7,4
5463,1,Kyle Busch,454,7,8,0
5463,1,Grant Enfinger,3978,9,9,2
5463,1,Matt Crafton,694,88,10,1
5463,2,Ty Majeski,4235,98,1,10
5463,2,Corey Heim,4387,11,2,9
5463,2,Rajah Caruth,4422,71,3,8
5463,2,Taylor Gray,4406,17,4,7
5463,2,Kyle Busch,454,7,5,0
5463,2,Nicholas Sanchez,4416,2,6,5
5463,2,Grant Enfinger,3978,9,7,4
5463,2,Zane Smith,4272,91,8,0
5463,2,Stewart Friesen,4205,52,9,2
5463,2,Matt Crafton,694,88,10,1
5467,1,Kyle Busch,454,7,1,0
5467,1,Christian Eckes,4268,19,2,9
5467,1,Nicholas Sanchez,4416,2,3,8
5467,1,Ty Majeski,4235,98,4,7
5467,1,Zane Smith,4272,91,5,0
5467,1,Taylor Gray,4406,17,6,5
5467,1,Tyler Ankrum,4296,18,7,4
5467,1,Ben Rhodes,4107,99,8,3
5467,1,Kaden Honeycutt,4427,45,9,2
5467,1,Grant Enfinger,3978,9,10,1
5467,2,Kyle Busch,454,7,1,0
5467,2,Nicholas Sanchez,4416,2,2,9
5467,2,Christian Eckes,4268,19,3,8
5467,2,Ty Majeski,4235,98,4,7
5467,2,Zane Smith,4272,91,5,0
5467,2,Tyler Ankrum,4296,18,6,5
5467,2,Stewart Friesen,4205,52,7,4
5467,2,Matt Crafton,694,88,8,3
5467,2,Ben Rhodes,4107,99,9,2
5467,2,Layne Riggs,4446,38,10,1
5465,1,Nicholas Sanchez,4416,2,1,10
5465,1,Ty Majeski,4235,98,2,9
5465,1,Tanner Gray,4342,15,3,8
5465,1,Tyler Ankrum,4296,18,4,7
5465,1,Christian Eckes,4268,19,5,6
5465,1,Ben Rhodes,4107,99,6,5
5465,1,Chase Purdy,4295,77,7,4
5465,1,Matt Crafton,694,88,8,3
5465,1,Jack Wood,4391,91,9,2
5465,1,Ty Dillon,4013,25,10,1
5465,2,Corey Heim,4387,11,1,10
5465,2,Ty Majeski,4235,98,2,9
5465,2,Jack Hawksworth,4337,1,3,0
5465,2,Ben Rhodes,4107,99,4,7
5465,2,Taylor Gray,4406,17,5,6
5465,2,Connor Zilisch,4481,7,6,5
5465,2,Rajah Caruth,4422,71,7,4
5465,2,Tyler Ankrum,4296,18,8,3
5465,2,Dean Thompson,4414,5,9,2
5465,2,Matt Crafton,694,88,10,1
5468,1,Christian Eckes,4268,19,1,10
5468,1,Ty Majeski,4235,98,2,9
5468,1,Layne Riggs,4446,38,3,8
5468,1,Corey Heim,4387,11,4,7
5468,1,Nicholas Sanchez,4416,2,5,6
5468,1,Ben Rhodes,4107,99,6,5
5468,1,Tyler Ankrum,4296,18,7,4
5468,1,Jake Garcia,4423,13,8,3
5468,1,Kaden Honeycutt,4427,45,9,2
5468,1,Chase Purdy,4295,77,10,1
5468,2,Christian Eckes,4268,19,1,10
5468,2,Tyler Ankrum,4296,18,2,9
5468,2,Chase Purdy,4295,77,3,8
5468,2,Ty Majeski,4235,98,4,7
5468,2,Kaden Honeycutt,4427,45,5,6
5468,2,Jake Garcia,4423,13,6,5
5468,2,Dean Thompson,4414,5,7,4
5468,2,Bayley Currey,4257,41,8,3
5468,2,Taylor Gray,4406,17,9,2
5468,2,William Sawalich,4459,1,10,1
5466,1,Kyle Busch,454,7,1,0
5466,1,Christian Eckes,4268,19,2,9
5466,1,Nicholas Sanchez,4416,2,3,8
5466,1,Zane Smith,4272,91,4,0
5466,1,Stewart Friesen,4205,52,5,6
5466,1,Daniel Dye,4451,43,6,5
5466,1,Layne Riggs,4446,38,7,4
5466,1,Grant Enfinger,3978,9,8,3
5466,1,Corey Heim,4387,11,9,2
5466,1,Taylor Gray,4406,17,10,1
5466,2,Kyle Busch,454,7,1,0
5466,2,Nicholas Sanchez,4416,2,2,9
5466,2,Christian Eckes,4268,19,3,8
5466,2,Corey Heim,4387,11,4,7
5466,2,Taylor Gray,4406,17,5,6
5466,2,Layne Riggs,4446,38,6,5
5466,2,Zane Smith,4272,91,7,0
5466,2,Daniel Dye,4451,43,8,3
5466,2,Grant Enfinger,3978,9,9,2
5466,2,Johnny Sauter,2911,45,10,1
5469,1,Corey Heim,4387,11,1,10
5469,1,Zane Smith,4272,91,2,0
5469,1,Christian Eckes,4268,19,3,8
5469,1,Chase Purdy,4295,77,4,7
5469,1,Kaden Honeycutt,4427,45,5,6
5469,1,Ben Rhodes,4107,99,6,5
5469,1,Connor Mosack,4433,7,7,4
5469,1,Tyler Ankrum,4296,18,8,3
5469,1,Ty Dillon,4013,25,9,2
5469,1,Daniel Dye,4451,43,10,1
5469,2,Zane Smith,4272,91,1,0
5469,2,Corey Heim,4387,11,2,9
5469,2,Christian Eckes,4268,19,3,8
5469,2,Kaden Honeycutt,4427,45,4,7
5469,2,Chase Purdy,4295,77,5,6
5469,2,Brett Moffitt,4038,1,6,5
5469,2,Nicholas Sanchez,4416,2,7,4
5469,2,Rajah Caruth,4422,71,8,3
5469,2,Connor Mosack,4433,7,9,2
5469,2,Ben Rhodes,4107,99,10,1
5470,1,Corey Heim,4387,11,1,10
5470,1,Christian Eckes,4268,19,2,9
5470,1,Ty Majeski,4235,98,3,8
5470,1,Taylor Gray,4406,17,4,7
5470,1,Layne Riggs,4446,38,5,6
5470,1,Ross Chastain,4001,45,6,0
5470,1,Dean Thompson,4414,5,7,4
5470,1,Ben Rhodes,4107,99,8,3
5470,1,Stewart Friesen,4205,52,9,2
5470,1,Grant Enfinger,3978,9,10,1
5470,2,Corey Heim,4387,11,1,10
5470,2,Rajah Caruth,4422,71,2,9
5470,2,Christian Eckes,4268,19,3,8
5470,2,Ty Majeski,4235,98,4,7
5470,2,Grant Enfinger,3978,9,5,6
5470,2,Matt Crafton,694,88,6,5
5470,2,Layne Riggs,4446,38,7,4
5470,2,Ross Chastain,4001,45,8,0
5470,2,Taylor Gray,4406,17,9,2
5470,2,Jake Garcia,4423,13,10,1
5471,1,Ty Majeski,4235,98,1,10
5471,1,Ben Rhodes,4107,99,2,9
5471,1,Rajah Caruth,4422,71,3,8
5471,1,Taylor Gray,4406,17,4,7
5471,1,Corey Heim,4387,11,5,6
5471,1,Ty Dillon,4013,25,6,5
5471,1,Christian Eckes,4268,19,7,4
5471,1,Tanner Gray,4342,15,8,3
5471,1,Jack Wood,4391,91,9,2
5471,1,Tyler Ankrum,4296,18,10,1
5471,2,Tyler Ankrum,4296,18,1,10
5471,2,Jake Garcia,4423,13,2,9
5471,2,Stewart Friesen,4205,52,3,8
5471,2,Jack Wood,4391,91,4,7
5471,2,Layne Riggs,4446,38,5,6
5471,2,Ben Rhodes,4107,99,6,5
5471,2,Christian Eckes,4268,19,7,4
5471,2,Corey Heim,4387,11,8,3
5471,2,Daniel Dye,4451,43,9,2
5471,2,Grant Enfinger,3978,9,10,1
5472,1,Kaden Honeycutt,4427,45,1,10
5472,1,Tanner Gray,4342,15,2,9
5472,1,Rajah Caruth,4422,71,3,8
5472,1,Ty Majeski,4235,98,4,7
5472,1,Layne Riggs,4446,38,5,6
5472,1,Chase Purdy,4295,77,6,5
5472,1,Dean Thompson,4414,5,7,4
5472,1,Ben Rhodes,4107,99,8,3
5472,1,Connor Mosack,4433,7,9,2
5472,1,Bayley Currey,4257,41,10,1
5472,2,Tanner Gray,4342,15,1,10
5472,2,Chase Purdy,4295,77,2,9
5472,2,Kaden Honeycutt,4427,45,3,8
5472,2,Dean Thompson,4414,5,4,7
5472,2,Ty Majeski,4235,98,5,6
5472,2,Layne Riggs,4446,38,6,5
5472,2,Connor Mosack,4433,7,7,4
5472,2,Nicholas Sanchez,4416,2,8,3
5472,2,Daniel Dye,4451,43,9,2
5472,2,Taylor Gray,4406,17,10,1
5473,1,Ty Majeski,4235,98,1,10
5473,1,Christian Eckes,4268,19,2,9
5473,1,Nicholas Sanchez,4416,2,3,8
5473,1,Stewart Friesen,4205,52,4,7
5473,1,Corey Heim,4387,11,5,6
5473,1,Dean Thompson,4414,5,6,5
5473,1,Grant Enfinger,3978,9,7,4
5473,1,Ben Rhodes,4107,99,8,3
5473,1,Daniel Dye,4451,43,9,2
5473,1,Taylor Gray,4406,17,10,1
5473,2,Ty Majeski,4235,98,1,10
5473,2,Christian Eckes,4268,19,2,9
5473,2,Nicholas Sanchez,4416,2,3,8
5473,2,Ben Rhodes,4107,99,4,7
5473,2,Corey Heim,4387,11,5,6
5473,2,Grant Enfinger,3978,9,6,5
5473,2,Tanner Gray,4342,15,7,4
5473,2,Taylor Gray,4406,17,8,3
5473,2,Chase Purdy,4295,77,9,2
5473,2,Ty Dillon,4013,25,10,1
5474,1,Christian Eckes,4268,19,1,10
5474,1,Layne Riggs,4446,38,2,9
5474,1,Corey Heim,4387,11,3,8
5474,1,Grant Enfinger,3978,9,4,7
5474,1,Daniel Dye,4451,43,5,6
5474,1,Rajah Caruth,4422,71,6,5
5474,1,Stewart Friesen,4205,52,7,4
5474,1,Ty Majeski,4235,98,8,3
5474,1,Clint Bowyer,339,7,9,2
5474,1,Tyler Ankrum,4296,18,10,1
5474,2,Christian Eckes,4268,19,1,10
5474,2,Corey Heim,4387,11,2,9
5474,2,Rajah Caruth,4422,71,3,8
5474,2,Daniel Dye,4451,43,4,7
5474,2,Grant Enfinger,3978,9,5,6
5474,2,Ben Rhodes,4107,99,6,5
5474,2,Stewart Friesen,4205,52,7,4
5474,2,Matt Crafton,694,88,8,3
5474,2,Tyler Ankrum,4296,18,9,2
5474,2,Ty Majeski,4235,98,10,1
5476,1,Corey Heim,4387,11,1,10
5476,1,Christian Eckes,4268,19,2,9
5476,1,Tyler Ankrum,4296,18,3,8
5476,1,Daniel Dye,4451,43,4,7
5476,1,Grant Enfinger,3978,9,5,6
5476,1,Ty Majeski,4235,98,6,5
5476,1,Nicholas Sanchez,4416,2,7,4
5476,1,Taylor Gray,4406,17,8,3
5476,1,Stewart Friesen,4205,52,9,2
5476,1,Tanner Gray,4342,15,10,1
5476,2,Corey Heim,4387,11,1,10
5476,2,Christian Eckes,4268,19,2,9
5476,2,Daniel Dye,4451,43,3,8
5476,2,Grant Enfinger,3978,9,4,7
5476,2,Tyler Ankrum,4296,18,5,6
5476,2,Ty Majeski,4235,98,6,5
5476,2,Ross Chastain,4001,45,7,0
5476,2,Stewart Friesen,4205,52,8,3
5476,2,Tanner Gray,4342,15,9,2
5476,2,Matt Mills,4209,42,10,1
5478,1,Christian Eckes,4268,19,1,10
5478,1,Grant Enfinger,3978,9,2,9
5478,1,Corey Heim,4387,11,3,8
5478,1,Tyler Ankrum,4296,18,4,7
5478,1,Rajah Caruth,4422,71,5,6
5478,1,Ross Chastain,4001,45,6,0
5478,1,Nicholas Sanchez,4416,2,7,4
5478,1,Dean Thompson,4414,5,8,3
5478,1,Sammy Smith,4441,7,9,0
5478,1,Daniel Dye,4451,43,10,1
5478,2,Christian Eckes,4268,19,1,10
5478,2,Corey Heim,4387,11,2,9
5478,2,Ty Majeski,4235,98,3,8
5478,2,Matt Crafton,694,88,4,7
5478,2,Tyler Ankrum,4296,18,5,6
5478,2,Ross Chastain,4001,45,6,0
5478,2,Layne Riggs,4446,38,7,4
5478,2,Dean Thompson,4414,5,8,3
5478,2,Rajah Caruth,4422,71,9,2
5478,2,Nicholas Sanchez,4416,2,10,1
5477,1,Christian Eckes,4268,19,1,10
5477,1,Taylor Gray,4406,17,2,9
5477,1,Grant Enfinger,3978,9,3,8
5477,1,Ben Rhodes,4107,99,4,7
5477,1,Layne Riggs,4446,38,5,6
5477,1,Daniel Dye,4451,43,6,5
5477,1,Matt Crafton,694,88,7,4
5477,1,Corey Heim,4387,11,8,3
5477,1,Nicholas Sanchez,4416,2,9,2
5477,1,Rajah Caruth,4422,71,10,1
5477,2,Grant Enfinger,3978,9,1,10
5477,2,Christian Eckes,4268,19,2,9
5477,2,Daniel Dye,4451,43,3,8
5477,2,Layne Riggs,4446,38,4,7
5477,2,Corey Heim,4387,11,5,6
5477,2,Ben Rhodes,4107,99,6,5
5477,2,Rajah Caruth,4422,71,7,4
5477,2,Tyler Ankrum,4296,18,8,3
5477,2,Taylor Gray,4406,17,9,2
5477,2,Conner Jones,4461,66,10,1
5479,1,Ty Dillon,4013,25,1,10
5479,1,Jake Garcia,4423,13,2,9
5479,1,Christian Eckes,4268,19,3,8
5479,1,Ty Majeski,4235,98,4,7
5479,1,Nicholas Sanchez,4416,2,5,6
5479,1,Layne Riggs,4446,38,6,5
5479,1,Daniel Dye,4451,43,7,4
5479,1,Tanner Gray,4342,15,8,3
5479,1,Taylor Gray,4406,17,9,2
5479,1,Tyler Ankrum,4296,18,10,1
5479,2,Christian Eckes,4268,19,1,10
5479,2,Ty Majeski,4235,98,2,9
5479,2,Layne Riggs,4446,38,3,8
5479,2,Nicholas Sanchez,4416,2,4,7
5479,2,Taylor Gray,4406,17,5,6
5479,2,Daniel Dye,4451,43,6,5
5479,2,Tyler Ankrum,4296,18,7,4
5479,2,Matt Crafton,694,88,8,3
5479,2,Kaden Honeycutt,4427,45,9,2
5479,2,Grant Enfinger,3978,9,10,1
5481,1,Rajah Caruth,4422,71,1,10
5481,1,Corey Heim,4387,11,2,9
5481,1,Christian Eckes,4268,19,3,8
5481,1,Connor Zilisch,4481,7,4,0
5481,1,Nicholas Sanchez,4416,2,5,6
5481,1,Stewart Friesen,4205,52,6,5
5481,1,William Sawalich,4459,1,7,4
5481,1,Layne Riggs,4446,38,8,3
5481,1,Chase Purdy,4295,77,9,2
5481,1,Daniel Dye,4451,43,10,1
5481,2,Corey Heim,4387,11,1,10
5481,2,Christian Eckes,4268,19,2,9
5481,2,Rajah Caruth,4422,71,3,8
5481,2,Layne Riggs,4446,38,4,7
5481,2,Nicholas Sanchez,4416,2,5,6
5481,2,Stewart Friesen,4205,52,6,5
5481,2,William Sawalich,4459,1,7,4
5481,2,Matt Crafton,694,88,8,3
5481,2,Dean Thompson,4414,5,9,2
5481,2,Chase Purdy,4295,77,10,1
