race_id,series_id,race_season,race_name,race_type_id,restrictor_plate,track_id,track_name,date_scheduled,race_date,qualifying_date,tunein_date,scheduled_distance,actual_distance,scheduled_laps,actual_laps,stage_1_laps,stage_2_laps,stage_3_laps,number_of_cars_in_field,pole_winner_driver_id,pole_winner_speed,number_of_lead_changes,number_of_leaders,number_of_cautions,number_of_caution_laps,average_speed,total_race_time,margin_of_victory,race_purse,attendance,radio_broadcaster,television_broadcaster,master_race_id,inspection_complete,playoff_round,is_qualifying_race,qualifying_race_no,qualifying_race_id,has_qualifying,winner_driver_id,pole_winner_laptime
5376,1,2024,Busch Light Clash at The Coliseum,2,0,217,Los Angeles Memorial Coliseum,2024-02-03T20:00:00,2024-02-04T17:00:00,2024-02-03T17:00:00,2024-02-04T20:00:00,37.5,37.75,150,151,0,0,0,23,1361,0.0,7,4,7,7,32.937,1:08:46,.610,0,0,MRN,FS1,3222,,0,,0,-1,,1361,
5383,1,2024,Bluegreen Vacations Duel 1 at DAYTONA,2,1,105,Daytona International Speedway,2024-02-15T19:00:00,2024-02-15T19:00:00,2024-02-15T19:00:00,2024-02-15T19:00:00,150.0,150.0,60,60,0,0,0,21,3859,0.0,15,9,1,4,167.963,0:53:35,0.056,0,0,MRN,FS1,3217,,0,,0,-1,,4065,
5384,1,2024,Bluegreen Vacations Duel 2 at DAYTONA,2,1,105,Daytona International Speedway,2024-02-15T19:00:00,2024-02-15T19:00:00,2024-02-15T20:45:00,2024-02-15T19:00:00,150.0,150.0,60,60,0,0,0,21,3832,0.0,13,9,1,4,161.146,0:55:51,0.113,0,0,MRN,FS1,3218,,0,,0,-1,,4153,
5462,3,2024,Fresh From Florida 250,1,1,105,Daytona International Speedway,2024-02-16T19:30:00,2024-02-16T19:30:00,2024-02-16T00:00:00,2024-02-16T19:30:00,250.0,252.5,100,101,20,20,61,36,4235,178.767,24,12,12,52,98.933,2:33:08,Caution,0,0,MRN,FS1,3020,,0,,0,-1,,4416,
5429,2,2024,United Rentals 300,1,1,105,Daytona International Speedway,2024-02-17T16:00:00,2024-02-19T21:00:00,2024-02-17T00:00:00,2024-02-19T21:00:00,300.0,300.0,120,120,30,30,60,38,4463,181.079,19,14,9,44,108.119,2:46:29,0.591,0,0,MRN,FS1,2131,,0,,0,-1,,4133,
5385,1,2024,DAYTONA 500,1,1,105,Daytona International Speedway,2024-02-18T14:30:00,2024-02-19T16:00:00,2024-02-14T00:00:00,2024-02-19T16:00:00,500.0,500.0,200,200,65,65,70,40,3859,181.947,41,20,5,20,157.178,3:10:52,Caution,0,0,MRN,FOX,385,,0,,0,-1,,4184,
5464,3,2024,Fr8 208,1,1,111,Atlanta Motor Speedway,2024-02-24T14:00:00,2024-02-24T14:00:00,2024-02-23T00:00:00,2024-02-24T14:00:00,207.9,207.9,135,135,30,30,75,33,4451,174.246,20,7,7,37,111.425,1:51:57,0.187,0,0,MRN,FS1,4475,,0,,0,-1,,454,
5433,2,2024,RAPTOR King of Tough 250,1,1,111,Atlanta Motor Speedway,2024-02-24T17:00:00,2024-02-24T17:00:00,2024-02-23T00:00:00,2024-02-24T17:00:00,251.02,260.26,163,169,40,40,89,38,4463,173.935,11,5,4,23,135.474,1:55:16,0.106,0,0,PRN,FS1,2432,,0,,0,-1,,4133,
5389,1,2024,Ambetter Health 400,1,1,111,Atlanta Motor Speedway,2024-02-25T15:00:00,2024-02-25T15:00:00,2024-02-24T00:00:00,2024-02-25T15:00:00,400.4,400.4,260,260,60,100,100,37,3832,178.844,48,14,10,65,115.398,3:28:11,0.003,0,0,PRN,FOX,3335,,0,,0,-1,,4113,
5463,3,2024,Victoria's Voice Foundation 200 presented by Westgate Resorts,1,0,42,Las Vegas Motor Speedway,2024-03-01T21:00:00,2024-03-01T21:00:00,2024-03-01T18:00:00,2024-03-01T21:00:00,201.0,201.0,134,134,30,30,74,32,4422,177.043,19,10,4,19,129.91,1:32:50,0.851,0,0,MRN,FS1,4103,,0,,0,-1,,4422,
5431,2,2024,The LiUNA!,1,0,42,Las Vegas Motor Speedway,2024-03-02T17:00:00,2024-03-02T17:00:00,2024-03-01T00:00:00,2024-03-02T17:00:00,300.0,300.0,200,200,45,45,110,38,4104,181.281,12,5,4,22,137.143,2:11:15,4.360,0,0,PRN,FS1,2573,,0,,0,-1,,4092,
5387,1,2024,Pennzoil 400 presented by Jiffy Lube,1,0,42,Las Vegas Motor Speedway,2024-03-03T15:30:00,2024-03-03T15:30:00,2024-03-02T00:00:00,2024-03-03T15:30:00,400.5,400.5,267,267,80,85,102,37,3859,184.357,24,15,6,35,133.192,3:00:25,0.441,0,0,PRN,FOX,1824,,0,,0,-1,,4030,
5432,2,2024,Call811.com Every Dig. Every Time. 200,1,0,84,Phoenix Raceway,2024-03-09T16:30:00,2024-03-09T16:30:00,2024-03-09T14:30:00,2024-03-09T16:30:00,200.0,205.0,200,205,45,45,115,38,4104,131.483,7,4,6,43,92.516,2:12:57,0.365,0,0,MRN,FS1,2837,,0,,0,-1,,4312,
5388,1,2024,Shriners Children’s 500,1,0,84,Phoenix Raceway,2024-03-10T15:30:00,2024-03-10T15:30:00,2024-03-09T00:00:00,2024-03-10T15:30:00,312.0,312.0,312,312,60,125,127,36,1361,132.655,10,6,6,40,103.568,3:00:45,5.465,0,0,MRN,FOX,2074,,0,,0,-1,,4153,
5467,3,2024,Weather Guard Truck Race,1,0,14,Bristol Motor Speedway,2024-03-16T20:00:00,2024-03-16T20:00:00,2024-03-16T00:00:00,2024-03-16T20:00:00,133.25,133.25,250,250,65,65,120,36,4268,126.888,4,3,6,50,80.017,1:39:55,0.141,0,0,MRN,FS1,3105,,0,,0,-1,,4268,
5392,1,2024,Food City 500,1,0,14,Bristol Motor Speedway,2024-03-17T15:30:00,2024-03-17T15:30:00,2024-03-16T00:00:00,2024-03-17T15:30:00,266.5,266.5,500,500,125,125,250,36,4023,124.954,54,16,9,98,79.678,3:20:41,1.083,0,0,PRN,FOX,588,,0,,0,-1,,1361,
5465,3,2024,XPEL 225,1,0,214,Circuit of The Americas,2024-03-23T13:30:00,2024-03-23T13:30:00,2024-03-22T00:00:00,2024-03-23T13:30:00,143.22,157.6,42,46,12,14,20,35,4481,93.012,14,8,6,10,69.492,2:15:26,1.625,0,0,MRN,FS1,5129,,0,,0,-1,,4387,
5434,2,2024,Focused Health 250,1,0,214,Circuit of The Americas,2024-03-23T17:00:00,2024-03-23T17:00:00,2024-03-22T00:00:00,2024-03-23T17:00:00,163.68,171.3,48,50,14,16,20,38,4030,92.946,13,8,4,9,72.374,2:21:21,1.354,0,0,PRN,FS1,5098,,0,,0,-1,,4030,
5390,1,2024,EchoPark Automotive Grand Prix,1,0,214,Circuit of The Americas,2024-03-24T15:30:00,2024-03-24T15:30:00,2024-03-23T00:00:00,2024-03-24T15:30:00,231.88,232.97,68,68,15,15,38,39,4184,94.696,11,7,2,4,85.224,2:43:15,0.692,0,0,PRN,FOX,5033,,0,,0,-1,,4184,
5435,2,2024,ToyotaCare 250,1,0,26,Richmond Raceway,2024-03-30T13:30:00,2024-03-30T13:30:00,2024-03-30T13:30:00,2024-03-30T13:30:00,187.5,187.5,250,250,75,75,100,38,4419,120.428,14,7,6,51,81.179,2:18:35,4.495,0,0,MRN,FS1,2332,,0,,0,-1,,4312,
5391,1,2024,Toyota Owners 400,1,0,26,Richmond Raceway,2024-03-31T19:00:00,2024-03-31T19:00:00,2024-03-31T19:00:00,2024-03-31T19:00:00,300.0,305.25,400,407,70,160,177,36,4030,120.332,16,7,5,54,94.076,3:14:41,.269,0,0,MRN,FOX,5038,,0,,0,-1,,1361,
5468,3,2024,Long John Silver's 200,1,0,22,Martinsville Speedway,2024-04-05T19:30:00,2024-04-05T19:30:00,2024-04-05T19:30:00,2024-04-05T19:30:00,105.2,105.2,200,200,50,50,100,34,4235,97.523,5,3,11,81,55.908,1:52:54,0.644,0,0,MRN,FS1,3112,,0,,0,-1,,4268,
5436,2,2024,DUDE Wipes 250,1,0,22,Martinsville Speedway,2024-04-06T19:30:00,2024-04-06T19:30:00,2024-04-06T19:30:00,2024-04-06T19:30:00,131.5,132.026,250,251,60,60,131,38,4085,96.151,15,8,11,68,61.984,2:07:48,Under Caution,0,0,MRN,FS1,4916,,0,,0,-1,,40,
5397,1,2024,Cook Out 400,1,0,22,Martinsville Speedway,2024-04-07T15:00:00,2024-04-07T15:00:00,2024-04-06T00:00:00,2024-04-07T15:00:00,210.4,218.29,400,415,80,100,235,37,4030,96.034,13,8,5,51,76.096,2:52:07,0.550,0,0,MRN,FS1,12,,0,,0,-1,,4184,
5466,3,2024,SpeedyCash.com 250,1,0,43,Texas Motor Speedway,2024-04-12T20:30:00,2024-04-12T20:30:00,2024-04-12T19:30:00,2024-04-12T20:30:00,250.5,250.5,167,167,40,40,87,34,4416,184.811,7,4,7,40,118.471,2:06:52,0.112,0,0,MRN,FS1,4095,,0,,0,-1,,454,
5456,2,2024,Andy's Frozen Custard 300,1,0,43,Texas Motor Speedway,2024-04-13T13:30:00,2024-04-13T13:30:00,2024-04-13T12:30:00,2024-04-13T13:30:00,300.0,300.0,200,200,45,45,110,38,4463,185.612,16,10,7,35,125.977,2:22:53,0.002,0,0,PRN,FS1,3794,,0,,0,-1,,4327,
5422,1,2024,Autotrader EchoPark Automotive 400,1,0,43,Texas Motor Speedway,2024-04-14T15:30:00,2024-04-14T15:30:00,2024-04-13T00:00:00,2024-04-14T15:30:00,400.5,414.0,267,276,80,85,111,38,4030,190.369,23,13,16,72,116.492,3:33:14,Caution,0,0,PRN,FS1,2100,,0,,0,-1,,4062,
5437,2,2024,Ag-Pro 300,1,1,82,Talladega Superspeedway,2024-04-20T16:00:00,2024-04-20T16:00:00,2024-04-19T00:00:00,2024-04-20T16:00:00,300.58,329.84,113,124,25,25,74,38,4133,181.629,34,16,6,28,131.323,2:30:42,0.141,0,0,MRN,FOX,2447,,0,,0,-1,,4463,
5398,1,2024,GEICO 500,1,1,82,Talladega Superspeedway,2024-04-21T15:00:00,2024-04-21T15:00:00,2024-04-20T00:00:00,2024-04-21T15:00:00,500.08,500.08,188,188,60,60,68,38,3832,182.022,72,23,4,21,155.977,3:13:29,0.208,0,0,MRN,FOX,957,,0,,0,-1,,4065,
5438,2,2024,BetRivers 200,1,0,103,Dover Motor Speedway,2024-04-27T13:30:00,2024-04-27T13:30:00,2024-04-26T00:00:00,2024-04-27T13:30:00,200.0,208.0,200,208,45,45,118,38,4085,156.863,11,10,10,61,87.395,2:22:48,Caution,0,0,PRN,FS1,2141,,0,,0,-1,,3952,
5399,1,2024,Würth 400,1,0,103,Dover Motor Speedway,2024-04-28T14:00:00,2024-04-28T14:00:00,2024-04-27T00:00:00,2024-04-28T14:00:00,400.0,400.0,400,400,120,130,150,37,454,162.191,12,9,5,42,119.433,3:20:57,.256,0,0,PRN,FS1,922,,0,,0,-1,,1361,
5469,3,2024,Heart Of America 200,1,0,41,Kansas Speedway,2024-05-04T20:00:00,2024-05-04T20:00:00,2024-05-04T19:00:00,2024-05-04T20:00:00,201.0,201.0,134,134,30,30,74,33,4295,175.735,13,8,3,16,132.722,1:30:52,1.088,0,0,MRN,FS1,3055,,0,,0,-1,,4387,
5400,1,2024,AdventHealth 400,1,0,41,Kansas Speedway,2024-05-05T15:00:00,2024-05-05T15:00:00,2024-05-04T00:00:00,2024-05-05T15:00:00,400.5,402.0,267,268,80,85,103,38,4153,183.107,27,10,7,43,126.481,3:10:42,.001,0,0,MRN,FS1,3884,,0,,0,-1,,4030,
5470,3,2024,Buckle Up South Carolina 200,1,0,4,Darlington Raceway,2024-05-10T19:30:00,2024-05-10T19:30:00,2024-05-10T19:30:00,2024-05-10T19:30:00,200.802,204.9,147,150,45,45,60,32,4416,167.905,12,6,7,37,101.983,2:00:33,0.315,0,0,MRN,FS1,3055,,0,,0,-1,,4001,
5439,2,2024,Crown Royal Purple Bag Project 200,1,0,4,Darlington Raceway,2024-05-11T13:30:00,2024-05-11T13:30:00,2024-05-10T00:00:00,2024-05-11T13:30:00,200.8,200.8,147,147,45,45,57,38,0,0.0,5,4,5,31,110.567,1:48:58,3.407,0,0,MRN,FS1,4970,,0,,0,-1,,34,
5401,1,2024,Goodyear 400,1,0,4,Darlington Raceway,2024-05-12T15:00:00,2024-05-12T15:00:00,2024-05-11T00:00:00,2024-05-12T15:00:00,400.24,400.24,293,293,90,95,108,36,4065,170.124,16,10,6,38,124.75,3:12:30,1.214,0,0,MRN,FS1,442,,0,,0,-1,,1816,
5471,3,2024,Wright Brand 250,1,0,177,North Wilkesboro Speedway,2024-05-18T13:30:00,2024-05-18T13:30:00,2024-05-18T00:00:00,2024-05-19T11:30:00,156.25,156.25,250,250,70,70,110,36,0,0.0,7,6,7,58,82.94,1:53:02,2.474,0,0,MRN,FS1,5134,,0,,0,-1,,4387,
5404,1,2024,NASCAR All-Star Open,2,0,177,North Wilkesboro Speedway,2024-05-19T17:30:00,2024-05-19T17:30:00,2024-05-19T17:30:00,2024-05-19T17:30:00,62.5,62.5,100,100,0,0,0,20,4368,0.0,0,1,2,11,98.728,0:37:59,1.572,0,0,MRN,FS1,3690,,0,,0,-1,,4368,
5405,1,2024,NASCAR All-Star Race,2,0,177,North Wilkesboro Speedway,2024-05-19T20:00:00,2024-05-19T20:00:00,2024-05-19T20:00:00,2024-05-19T20:00:00,125.0,125.0,200,200,0,0,0,20,3859,75.206,2,2,4,27,93.809,1:19:57,.636,0,0,MRN,FS1,3670,,0,,0,-1,,3859,
5472,3,2024,North Carolina Education Lottery 200,1,0,162,Charlotte Motor Speedway,2024-05-24T20:30:00,2024-05-24T20:30:00,2024-05-24T20:30:00,2024-05-24T20:30:00,201.0,201.0,134,134,30,30,74,36,4342,178.241,8,5,5,31,114.132,1:45:40,0.507,0,0,MRN,FS1,3094,,0,,0,-1,,4416,
5440,2,2024,BetMGM 300,1,0,162,Charlotte Motor Speedway,2024-05-25T13:00:00,2024-05-25T13:00:00,2024-05-24T00:00:00,2024-05-25T13:00:00,300.0,300.0,200,200,45,45,110,38,4368,177.194,23,9,8,45,115.053,2:36:27,0.500,0,0,PRN,FOX,2143,,0,,0,-1,,4062,
5406,1,2024,Coca-Cola 600,1,0,162,Charlotte Motor Speedway,2024-05-26T18:00:00,2024-05-26T18:00:00,2024-05-25T00:00:00,2024-05-26T18:00:00,600.0,373.5,400,249,100,100,100,40,4368,183.955,21,10,7,46,123.053,3:02:07,Caution,0,0,PRN,FOX,447,,0,,0,-1,,4153,
5473,3,2024,Toyota 200,1,0,45,World Wide Technology Raceway,2024-06-01T13:30:00,2024-06-01T13:30:00,2024-06-01T12:30:00,2024-06-01T13:30:00,200.0,200.0,160,160,35,35,90,32,4235,138.568,13,9,5,32,98.806,2:01:27,1.854,0,0,MRN,FOX,4376,,0,,0,-1,,4387,
5441,2,2024,Pacific Office Automation 147,1,0,204,Portland International Raceway,2024-06-01T16:30:00,2024-06-01T16:30:00,2024-06-01T13:30:00,2024-06-01T16:30:00,147.75,142.5,75,75,25,25,25,38,4327,96.654,9,4,4,14,69.575,2:07:25,0.941,0,0,MRN,FS1,5196,,0,,0,-1,,4469,
5407,1,2024,Enjoy Illinois 300,1,0,45,World Wide Technology Raceway,2024-06-02T15:30:00,2024-06-02T15:30:00,2024-06-01T00:00:00,2024-06-02T15:30:00,300.0,300.0,240,240,45,95,100,36,3832,138.598,16,10,5,32,133.889,2:48:03,3.844,0,0,MRN,FS1,5162,,0,,0,-1,,4180,
