race_id,series_id,race_season,race_name,race_type_id,restrictor_plate,track_id,track_name,date_scheduled,race_date,qualifying_date,tunein_date,scheduled_distance,actual_distance,scheduled_laps,actual_laps,stage_1_laps,stage_2_laps,stage_3_laps,number_of_cars_in_field,pole_winner_driver_id,pole_winner_speed,number_of_lead_changes,number_of_leaders,number_of_cautions,number_of_caution_laps,average_speed,total_race_time,margin_of_victory,race_purse,attendance,radio_broadcaster,television_broadcaster,master_race_id,inspection_complete,playoff_round,is_qualifying_race,qualifying_race_no,qualifying_race_id,has_qualifying,winner_driver_id,pole_winner_laptime
5442,2,2024,"Zip Buy Now, Pay Later 250",1,0,99,Sonoma Raceway,2024-06-08T20:00:00,2024-06-08T20:00:00,2024-06-08T17:00:00,2024-06-08T20:00:00,157.21,157.21,79,79,20,25,34,38,4469,95.933,3,3,4,14,71.986,2:11:02,1.323,0,0,PRN,FS1,5321,,0,,0,-1,,4469,
5408,1,2024,Toyota / Save Mart 350,1,0,99,Sonoma Raceway,2024-06-09T15:30:00,2024-06-09T15:30:00,2024-06-09T12:30:00,2024-06-09T15:30:00,218.9,218.9,110,110,25,30,55,38,3859,97.771,11,9,8,22,74.526,2:56:14,4.258,0,0,PRN,FOX,5042,,0,,0,-1,,4030,
5430,2,2024,HyVee Perks 250,1,0,206,Iowa Speedway,2024-06-15T15:30:00,2024-06-15T15:30:00,,2024-06-15T15:30:00,218.75,221.375,250,253,75,75,103,38,0,0.0,13,8,9,71,84.899,2:36:27,0.146,0,0,MRN,USA,5430,,0,,0,-1,,4327,
5386,1,2024,Iowa Corn 350 Powered by Ethanol,1,0,206,Iowa Speedway,2024-06-16T19:00:00,2024-06-16T19:00:00,2024-06-15T00:00:00,2024-06-16T19:00:00,306.25,306.25,350,350,70,140,140,36,4030,136.458,17,9,8,49,102.874,2:58:37,0.716,0,0,MRN,USA,5386,,0,,0,-1,,4023,
5446,2,2024,Sci Aps 200,1,0,138,New Hampshire Motor Speedway,2024-06-22T15:30:00,2024-06-22T15:30:00,2024-06-22T00:00:00,2024-06-22T15:00:00,211.6,214.77,200,203,45,45,113,38,0,0.0,15,10,11,58,82.951,2:35:21,0.254,0,0,PRN,USA,5106,,0,,0,-1,,4153,
5412,1,2024,USA TODAY 301,1,0,138,New Hampshire Motor Speedway,2024-06-23T14:00:00,2024-06-23T14:30:00,2024-06-22T00:00:00,2024-06-23T14:00:00,318.46,322.69,301,305,70,115,120,36,0,0.0,6,5,14,85,84.832,3:48:14,1.104,0,0,PRN,USA,1683,,0,,0,-1,,4153,
5474,3,2024,Rackley Roofing 200,1,0,52,Nashville Superspeedway,2024-06-28T20:00:00,2024-06-28T20:00:00,2024-06-28T19:00:00,2024-06-28T20:00:00,199.5,199.5,150,150,45,50,55,36,4205,158.98,1,1,7,42,101.829,1:57:33,2.028,0,0,MRN,FS2,5134,,0,,0,-1,,4268,
5443,2,2024,Tennessee Lottery 250,1,0,52,Nashville Superspeedway,2024-06-29T17:00:00,2024-06-29T17:00:00,2024-06-29T16:00:00,2024-06-29T17:00:00,250.04,250.04,188,188,45,45,98,38,4368,155.072,4,3,3,17,127.571,1:57:36,0.366,0,0,PRN,USA,5102,,0,,0,-1,,4092,
5409,1,2024,Ally 400,1,0,52,Nashville Superspeedway,2024-06-30T19:30:00,2024-06-30T15:30:00,2024-06-29T00:00:00,2024-06-30T15:30:00,399.0,440.23,300,331,90,95,146,38,1361,160.354,20,9,15,79,108.298,4:03:54,0.068,0,0,PRN,USA,5035,,0,,0,-1,,3859,
5444,2,2024,The Loop 110,1,0,218,Chicago Street Race,2024-07-06T15:30:00,2024-07-06T15:30:00,2024-07-06T14:30:00,2024-07-06T15:30:00,110.0,110.0,50,50,15,15,20,38,4469,88.543,9,5,7,16,56.531,1:56:45,1.287,0,0,MRN,NBC,5337,,0,,0,-1,,4469,
5410,1,2024,Grant Park 165,1,0,218,Chicago Street Race,2024-07-07T16:30:00,2024-07-07T16:30:00,2024-07-06T00:00:00,2024-07-07T16:30:00,165.0,127.6,75,58,20,25,13,40,4030,90.168,9,6,5,19,54.921,2:19:24,2.863,0,0,MRN,NBC,5291,,0,,0,-1,,4045,
5476,3,2024,CRC Brakleen 175,1,0,198,Pocono Raceway,2024-07-12T17:30:00,2024-07-12T17:30:00,2024-07-12T17:30:00,2024-07-12T17:30:00,175.0,175.0,70,70,15,15,40,36,4268,0.0,3,3,4,17,113.269,1:32:42,.867,0,0,MRN,FS1,3822,,0,,0,-1,,4387,
5447,2,2024,Explore The Pocono Mountains 225,1,0,198,Pocono Raceway,2024-07-13T15:00:00,2024-07-13T15:00:00,2024-07-13T15:00:00,2024-07-13T15:00:00,225.0,225.0,90,90,20,20,50,38,4204,167.255,10,7,8,30,105.113,2:08:26,0.670,0,0,MRN,USA,4532,,0,,0,-1,,4104,
5413,1,2024,The Great American Getaway 400 Presented by VisitPA.com,1,0,198,Pocono Raceway,2024-07-14T14:30:00,2024-07-14T14:30:00,2024-07-13T00:00:00,2024-07-14T14:30:00,400.0,400.0,160,160,30,65,65,37,4368,170.039,8,8,8,34,123.722,3:13:59,1.312,0,0,MRN,USA,1358,,0,,0,-1,,4023,
5478,3,2024,TSport 200,1,0,47,Lucas Oil Indianapolis Raceway Park,2024-07-19T20:30:00,2024-07-19T20:30:00,2024-07-19T20:30:00,2024-07-19T20:30:00,137.2,137.2,200,200,60,60,80,35,4422,108.017,5,3,4,27,82.238,1:40:06,4.129,0,0,MRN,FS1,5234,,0,,0,-1,,4235,
5450,2,2024,Pennzoil 250 Presented by Advance Auto Parts,1,0,123,Indianapolis Motor Speedway,2024-07-20T15:30:00,2024-07-20T15:30:00,2024-07-20T15:30:00,2024-07-20T15:30:00,250.0,250.0,100,100,30,30,40,38,4104,167.582,12,6,7,29,101.26,2:28:08,0.167,0,0,IMS,USA,4074,,0,,0,-1,,4269,
5416,1,2024,Brickyard 400 Presented by PPG,1,0,123,Indianapolis Motor Speedway,2024-07-21T14:30:00,2024-07-21T14:30:00,2024-07-20T00:00:00,2024-07-21T14:30:00,400.0,417.5,160,167,50,50,67,39,4065,181.932,18,13,10,34,119.77,3:29:09,Caution,0,0,IMS,NBC,5074,,0,,0,-1,,4030,
5477,3,2024,Clean Harbors 250,1,1,26,Richmond Raceway,2024-08-10T19:30:00,2024-08-10T19:30:00,2024-08-10T19:30:00,2024-08-10T19:30:00,187.5,187.5,250,250,70,70,110,36,4268,118.655,12,7,9,69,77.426,2:25:18,0.936,0,0,MRN,FS1,5004,,0,,0,-1,,4235,
5414,1,2024,Cook Out 400,1,0,26,Richmond Raceway,2024-08-11T18:00:00,2024-08-11T18:00:00,2024-08-10T00:00:00,2024-08-11T18:00:00,300.0,306.0,400,408,70,160,178,37,1361,118.162,26,9,4,26,100.155,3:03:19,Caution,0,0,MRN,USA,1544,,0,,0,-1,,3873,
5449,2,2024,Cabo Wabo 250,1,0,133,Michigan International Speedway,2024-08-17T15:30:00,2024-08-17T15:30:00,2024-08-17T15:30:00,2024-08-17T15:30:00,250.0,256.0,125,128,30,30,68,38,4204,171.645,10,7,9,39,108.743,2:21:15,Caution,0,0,MRN,USA,5109,,0,,0,-1,,34,
5415,1,2024,FireKeepers Casino 400,1,0,133,Michigan International Speedway,2024-08-19T11:00:00,2024-08-18T14:30:00,2024-08-18T14:30:00,2024-08-19T11:00:00,400.0,412.0,200,206,45,75,86,36,1361,0.0,26,16,7,41,135.675,3:02:12,.168,0,0,MRN,USA,930,,0,,0,-1,,4065,
5452,2,2024,Wawa 250 Powered by Coca-Cola,1,1,105,Daytona International Speedway,2024-08-23T19:30:00,2024-08-23T19:30:00,2024-08-23T19:30:00,2024-08-23T19:30:00,250.0,255.0,100,102,30,30,42,38,4312,181.189,19,6,7,34,117.182,2:10:34,Caution,0,0,MRN,USA,2744,,0,,0,-1,,3952,
5418,1,2024,Coke Zero Sugar 400,1,1,105,Daytona International Speedway,2024-08-24T19:30:00,2024-08-24T19:30:00,2024-08-24T19:30:00,2024-08-24T19:30:00,400.0,410.0,160,164,35,60,69,40,3832,183.165,40,16,7,34,135.413,3:01:40,.047,0,0,MRN,NBC,408,,0,,0,-1,,4217,
5479,3,2024,LiUNA! 175,1,0,51,The Milwaukee Mile,2024-08-25T16:00:00,2024-08-25T16:00:00,2024-08-25T15:00:00,2024-08-25T16:00:00,177.62,175.0,175,175,55,55,65,36,4235,122.556,5,4,2,22,97.537,1:49:16,1.547,0,0,MRN,FS1,5358,,1,,0,-1,,4446,
5453,2,2024,Sport Clips Haircuts VFW Help A Hero 200,1,0,4,Darlington Raceway,2024-08-31T15:30:00,2024-08-31T15:30:00,2024-08-31T15:30:00,2024-08-31T15:30:00,200.802,204.9,147,150,45,45,60,38,4153,164.865,12,4,6,29,110.94,1:50:49,0.351,0,0,MRN,USA,2200,,0,,0,-1,,4153,
5419,1,2024,Cook Out Southern 500,1,0,4,Darlington Raceway,2024-09-01T18:00:00,2024-09-01T18:00:00,2024-08-31T00:00:00,2024-09-01T18:00:00,501.32,501.32,367,367,115,115,137,37,4025,167.146,26,11,7,39,127.87,3:55:14,.361,0,0,MRN,USA,442,,0,,0,-1,,4228,
5445,2,2024,Focused Health 250,1,0,111,Atlanta Motor Speedway,2024-09-07T15:00:00,2024-09-07T15:00:00,2024-09-07T15:00:00,2024-09-07T15:00:00,251.02,251.02,163,163,40,40,83,37,4463,173.646,12,9,6,36,118.514,2:07:05,0.340,0,0,PRN,USA,2432,,0,,0,-1,,4133,
5411,1,2024,Quaker State 400 Available at Walmart,1,1,111,Atlanta Motor Speedway,2024-09-08T15:00:00,2024-09-08T15:00:00,2024-09-07T00:00:00,2024-09-08T15:00:00,400.4,409.64,260,266,60,100,106,38,3832,179.261,24,14,8,44,132.0,3:06:12,Caution,0,0,PRN,USA,3335,,1,,0,-1,,3859,
5451,2,2024,Mission 200 at The Glen,1,0,157,Watkins Glen International,2024-09-14T15:00:00,2024-09-14T15:00:00,2024-09-14T15:00:00,2024-09-14T15:00:00,200.9,220.5,82,90,20,20,50,38,4481,124.176,10,7,7,19,85.007,2:35:38,Caution,0,0,MRN,USA,5107,,0,,0,-1,,4481,
5417,1,2024,Go Bowling at The Glen,1,0,157,Watkins Glen International,2024-09-15T15:00:00,2024-09-15T15:00:00,2024-09-15T15:00:00,2024-09-15T15:00:00,220.5,225.4,90,92,20,20,52,38,4001,122.279,11,9,7,21,85.226,2:38:41,.979,0,0,MRN,USA,5071,,1,,0,-1,,3989,
5481,3,2024,UNOH 200 presented by Ohio Logistics,1,0,14,Bristol Motor Speedway,2024-09-19T20:00:00,2024-09-19T20:00:00,2024-09-19T20:00:00,2024-09-19T20:00:00,106.6,106.6,200,200,55,55,90,36,4481,125.207,8,5,4,39,79.552,1:20:24,1.096,0,0,MRN,FS1,3105,,1,,0,-1,,4446,
5455,2,2024,Food City 300,1,0,14,Bristol Motor Speedway,2024-09-20T19:30:00,2024-09-20T19:30:00,2024-09-20T19:30:00,2024-09-20T19:30:00,159.9,159.9,300,300,85,85,130,38,4312,121.366,11,9,7,57,79.344,2:00:55,0.896,0,0,PRN,CW,2153,,0,,0,-1,,4104,
5421,1,2024,Bass Pro Shops Night Race,1,0,14,Bristol Motor Speedway,2024-09-21T19:00:00,2024-09-21T19:30:00,,2024-09-21T19:30:00,266.5,266.5,500,500,125,125,250,40,0,0.0,0,0,0,0,0.0,,,0,0,PRN,USA,612,,1,,0,-1,,,
5480,3,2024,Kubota Tractor 200,1,0,41,Kansas Speedway,2024-09-27T20:30:00,2024-09-27T20:30:00,,2024-09-27T20:30:00,201.0,201.0,134,134,30,30,74,36,0,0.0,0,0,0,0,0.0,,,0,0,MRN,FS1,3055,,1,,0,-1,,,
5454,2,2024,Kansas Lottery 300,1,0,41,Kansas Speedway,2024-09-28T16:00:00,2024-09-28T16:00:00,,2024-09-28T16:00:00,300.0,300.0,200,200,45,45,110,38,0,0.0,0,0,0,0,0.0,,,0,0,MRN,CW,2721,,1,,0,-1,,,
5420,1,2024,Hollywood Casino 400 Presented by ESPN Bet,1,0,41,Kansas Speedway,2024-09-29T15:00:00,2024-09-29T15:00:00,,2024-09-29T15:00:00,400.5,400.5,267,267,80,85,102,40,0,0.0,0,0,0,0,0.0,,,0,0,MRN,USA,1950,,2,,0,-1,,,
5482,3,2024,Love’s RV Stop 225,1,1,82,Talladega Superspeedway,2024-10-04T16:30:00,2024-10-04T16:30:00,,2024-10-04T16:30:00,226.1,226.1,85,85,20,20,45,36,0,0.0,0,0,0,0,0.0,,,0,0,MRN,FS1,3198,,2,,0,-1,,,
5448,2,2024,United Rentals 250,1,1,82,Talladega Superspeedway,2024-10-05T16:00:00,2024-10-05T16:00:00,,2024-10-05T16:00:00,250.04,250.04,94,94,25,25,44,38,0,0.0,0,0,0,0,0.0,,,0,0,MRN,CW,2447,,1,,0,-1,,,
5423,1,2024,YellaWood 500,1,1,82,Talladega Superspeedway,2024-10-06T14:00:00,2024-10-06T14:00:00,,2024-10-06T14:00:00,500.08,500.08,188,188,60,60,68,40,0,0.0,0,0,0,0,0.0,,,0,0,MRN,NBC,937,,2,,0,-1,,,
5457,2,2024,Drive for the Cure 250 Presented by Blue Cross and Blue Shield of North Carolina,1,0,210,Charlotte Motor Speedway Road Course,2024-10-12T16:00:00,2024-10-12T16:00:00,,2024-10-12T16:00:00,155.44,155.44,67,67,20,20,27,38,0,0.0,0,0,0,0,0.0,,,0,0,PRN,CW,4742,,1,,0,-1,,,
5424,1,2024,Bank of America ROVAL 400,1,0,210,Charlotte Motor Speedway Road Course,2024-10-13T14:00:00,2024-10-13T14:00:00,,2024-10-13T14:00:00,252.88,252.88,109,109,25,25,59,40,0,0.0,0,0,0,0,0.0,,,0,0,PRN,NBC,4707,,2,,0,-1,,,
5458,2,2024,Ambetter Health 302,1,0,42,Las Vegas Motor Speedway,2024-10-19T19:30:00,2024-10-19T19:30:00,,2024-10-19T19:30:00,301.5,301.5,201,201,45,45,111,38,0,0.0,0,0,0,0,0.0,,,0,0,PRN,CW,4082,,2,,0,-1,,,
5425,1,2024,South Point 400,1,0,42,Las Vegas Motor Speedway,2024-10-20T14:30:00,2024-10-20T14:30:00,,2024-10-20T14:30:00,400.5,400.5,267,267,80,85,102,40,0,0.0,0,0,0,0,0.0,,,0,0,PRN,NBC,4705,,3,,0,-1,,,
5483,3,2024,NASCAR Craftsman Truck Series Playoff Race at Homestead-Miami,1,0,40,Homestead-Miami Speedway,2024-10-26T12:00:00,2024-10-26T12:00:00,,2024-10-26T12:00:00,201.0,201.0,134,134,30,30,74,36,0,0.0,0,0,0,0,0.0,,,0,0,MRN,FS1,5483,,2,,0,-1,,,
5459,2,2024,NASCAR Xfinity Series Race at Homestead-Miami,1,0,40,Homestead-Miami Speedway,2024-10-26T16:00:00,2024-10-26T16:00:00,,2024-10-26T16:00:00,300.0,300.0,200,200,45,45,110,38,0,0.0,0,0,0,0,0.0,,,0,0,MRN,CW,2861,,2,,0,-1,,,
5426,1,2024,Straight Talk Wireless 400,1,0,40,Homestead-Miami Speedway,2024-10-27T14:30:00,2024-10-27T14:30:00,,2024-10-27T14:30:00,400.5,400.5,267,267,80,85,102,40,0,0.0,0,0,0,0,0.0,,,0,0,MRN,NBC,1887,,3,,0,-1,,,
5475,3,2024,"Zip Buy Now, Pay Later 200",1,0,22,Martinsville Speedway,2024-11-01T18:00:00,2024-11-01T18:00:00,,2024-11-01T18:00:00,105.2,105.2,200,200,50,50,100,36,0,0.0,0,0,0,0,0.0,,,0,0,MRN,FS1,5475,,2,,0,-1,,,
5460,2,2024,NASCAR Xfinity Series Playoff Race at Martinsville,1,0,22,Martinsville Speedway,2024-11-02T16:00:00,2024-11-02T16:00:00,,2024-11-02T16:00:00,131.5,131.5,250,250,60,60,130,38,0,0.0,0,0,0,0,0.0,,,0,0,MRN,CW,4916,,2,,0,-1,,,
5427,1,2024,XFINITY 500,1,0,22,Martinsville Speedway,2024-11-03T14:00:00,2024-11-03T14:00:00,,2024-11-03T14:00:00,263.0,263.0,500,500,130,130,240,40,0,0.0,0,0,0,0,0.0,,,0,0,MRN,NBC,6,,3,,0,-1,,,
5484,3,2024,NASCAR Craftsman Truck Series Championship,1,0,84,Phoenix Raceway,2024-11-08T20:00:00,2024-11-08T20:00:00,,2024-11-08T20:00:00,150.0,150.0,150,150,45,45,60,36,0,0.0,0,0,0,0,0.0,,,0,0,MRN,FS1,2898,,3,,0,-1,,,
5461,2,2024,NASCAR Xfinity Series Championship,1,0,84,Phoenix Raceway,2024-11-09T19:30:00,2024-11-09T19:30:00,,2024-11-09T19:30:00,200.0,200.0,200,200,45,45,110,38,0,0.0,0,0,0,0,0.0,,,0,0,MRN,CW,2860,,3,,0,-1,,,
5428,1,2024,NASCAR Cup Series Championship,1,0,84,Phoenix Raceway,2024-11-10T15:00:00,2024-11-10T15:00:00,,2024-11-10T15:00:00,312.0,312.0,312,312,60,125,127,40,0,0.0,0,0,0,0,0.0,,,0,0,MRN,NBC,1550,,4,,0,-1,,,
