season,series_id,race_num,race_date,race_track_name,race_track_id,race_car_count,race_winner_name,race_winner_real_id,race_winner_starting_pos,race_winner_make,race_lap_len,race_track_surface,race_miles_completed,race_purse_completed,race_pole_time,race_cautions,race_speed,race_lead_changes,race_url,race_track_url,race_winner_url
1999,R,1,03/21/99,Homestead,Miami-Dade_Homestead_Motorsports_Complex,27,Greg Moore,mooregr01,1,Reynard / Mercedes ,1.502,P,225,500000,217.279,2,136.671,7,https://www.racing-reference.info/race-results/1999_Marlboro_Grand_Prix_of_Miami_Presented_by_Toyota/R, https://www.racing-reference.info/tracks/Miami-Dade_Homestead_Motorsports_Complex,https://www.racing-reference.info/driver/mooregr01/
1999,R,2,04/10/99,Motegi,Twin_Ring_Motegi_Superspeedway,26,Adrian Fernandez,fernaad01,4,Reynard / Ford ,1.549,P,311,500000,219.000,5,176.195,6,https://www.racing-reference.info/race-results/1999_Firestone_Firehawk_500K/R, https://www.racing-reference.info/tracks/Twin_Ring_Motegi_Superspeedway,https://www.racing-reference.info/driver/fernaad01/
1999,R,3,04/18/99,Long Beach,Long_Beach_Street_Circuit,27,Juan Pablo Montoya,montoju01,5,Reynard / Honda ,1.824,S,155,500000,107.454,5,87.915,3,https://www.racing-reference.info/race-results/1999_Toyota_Grand_Prix_of_Long_Beach/R, https://www.racing-reference.info/tracks/Long_Beach_Street_Circuit,https://www.racing-reference.info/driver/montoju01/
1999,R,4,05/02/99,Nazareth,Nazareth_Speedway,24,Juan Pablo Montoya,montoju01,1,Reynard / Honda ,0.946,P,213,500000,173.775,5,120.225,4,https://www.racing-reference.info/race-results/1999_Bosch_Spark_Plug_Grand_Prix_Presented_By_Toyota/R, https://www.racing-reference.info/tracks/Nazareth_Speedway,https://www.racing-reference.info/driver/montoju01/
1999,R,5,05/15/99,Jacarepagua,Autodromo_Nelson_Piquet,27,Juan Pablo Montoya,montoju01,3,Reynard / Honda ,1.864,P,201,500000,174.002,6,125.120,5,https://www.racing-reference.info/race-results/1999_GP_Telemar_Rio_200/R, https://www.racing-reference.info/tracks/Autodromo_Nelson_Piquet,https://www.racing-reference.info/driver/montoju01/
1999,R,6,05/29/99,Gateway,Gateway_International_Raceway,27,Michael Andretti,andremi01,11,Swift / Ford ,1.270,P,300,500000,182.778,8,123.513,10,https://www.racing-reference.info/race-results/1999_Motorola_300/R, https://www.racing-reference.info/tracks/Gateway_International_Raceway,https://www.racing-reference.info/driver/andremi01/
1999,R,7,06/06/99,Milwaukee,Milwaukee_Mile,26,Paul Tracy,tracypa01,6,Reynard / Honda ,1.032,P,232,500000,169.404,6,128.029,8,https://www.racing-reference.info/race-results/1999_Miller_Lite_225/R, https://www.racing-reference.info/tracks/Milwaukee_Mile,https://www.racing-reference.info/driver/tracypa01/
1999,R,8,06/20/99,Portland,Portland_Intenational_Raceway,28,Gil de Ferran,defergi01,3,Reynard / Honda ,1.969,R,193,500000,121.808,3,107.457,5,https://www.racing-reference.info/race-results/1999_Budweiser_G.I._Joes_200_Presented_by_Texaco/R, https://www.racing-reference.info/tracks/Portland_Intenational_Raceway,https://www.racing-reference.info/driver/defergi01/
1999,R,9,06/27/99,Cleveland,Burke_Lakefront_Airport,27,Juan Pablo Montoya,montoju01,1,Reynard / Honda ,2.106,R,190,500000,133.448,2,93.931,9,https://www.racing-reference.info/race-results/1999_Medic_Drug_Grand_Prix_of_Cleveland/R, https://www.racing-reference.info/tracks/Burke_Lakefront_Airport,https://www.racing-reference.info/driver/montoju01/
1999,R,10,07/11/99,Elkhart Lake,Road_America,26,Christian Fittipaldi,fittich01,4,Swift / Ford ,4.048,R,223,500000,145.428,0,137.697,4,https://www.racing-reference.info/race-results/1999_Texaco-Havoline_200/R, https://www.racing-reference.info/tracks/Road_America,https://www.racing-reference.info/driver/fittich01/
1999,R,11,07/18/99,Toronto,Exhibition_Place,27,Dario Franchitti,francda01,2,Reynard / Honda ,1.755,S,167,500000,110.565,5,85.897,1,https://www.racing-reference.info/race-results/1999_Molson_Indy_Toronto/R, https://www.racing-reference.info/tracks/Exhibition_Place,https://www.racing-reference.info/driver/francda01/
1999,R,12,07/25/99,Michigan,Michigan_Speedway,26,Tony Kanaan,kanaato01,11,Reynard / Honda ,2.000,P,500,500000,229.606,4,186.097,29,https://www.racing-reference.info/race-results/1999_U.S._500_Presented_by_Toyota/R, https://www.racing-reference.info/tracks/Michigan_Speedway,https://www.racing-reference.info/driver/kanaato01/
1999,R,13,08/08/99,Belle Isle,The_Raceway_at_Belle_Isle,26,Dario Franchitti,francda01,4,Reynard / Honda ,2.346,S,167,500000,114.773,8,81.643,1,https://www.racing-reference.info/race-results/1999_Tenneco_Automotive_Grand_Prix_of_Detroit/R, https://www.racing-reference.info/tracks/The_Raceway_at_Belle_Isle,https://www.racing-reference.info/driver/francda01/
1999,R,14,08/15/99,Mid-Ohio,Mid-Ohio_Sports_Car_Course,26,Juan Pablo Montoya,montoju01,8,Reynard / Honda ,2.258,R,187,500000,124.394,1,109.606,2,https://www.racing-reference.info/race-results/1999_Miller_Lite_200/R, https://www.racing-reference.info/tracks/Mid-Ohio_Sports_Car_Course,https://www.racing-reference.info/driver/montoju01/
1999,R,15,08/22/99,Cicero,Chicago_Motor_Speedway,26,Juan Pablo Montoya,montoju01,10,Reynard / Honda ,1.029,P,232,500000,162.559,6,122.236,5,https://www.racing-reference.info/race-results/1999_Target_Grand_Prix_of_Chicago/R, https://www.racing-reference.info/tracks/Chicago_Motor_Speedway,https://www.racing-reference.info/driver/montoju01/
1999,R,16,09/05/99,Vancouver,Pacific_Place,27,Juan Pablo Montoya,montoju01,1,Reynard / Honda ,1.781,S,132,500000,105.730,7,65.279,2,https://www.racing-reference.info/race-results/1999_Molson_Indy_Vancouver/R, https://www.racing-reference.info/tracks/Pacific_Place,https://www.racing-reference.info/driver/montoju01/
1999,R,17,09/12/99,Laguna Seca,Laguna_Seca_Raceway,27,Bryan Herta,hertabr01,1,Reynard / Ford ,2.238,R,186,500000,NTT,4,101.924,0,https://www.racing-reference.info/race-results/1999_Honda_Grand_Prix_of_Monterey/R, https://www.racing-reference.info/tracks/Laguna_Seca_Raceway,https://www.racing-reference.info/driver/hertabr01/
1999,R,18,09/26/99,Houston,Streets_of_Houston,26,Paul Tracy,tracypa01,3,Reynard / Honda ,1.527,S,153,500000,93.651,4,78.960,3,https://www.racing-reference.info/race-results/1999_Texaco_Grand_Prix_of_Houston/R, https://www.racing-reference.info/tracks/Streets_of_Houston,https://www.racing-reference.info/driver/tracypa01/
1999,R,19,10/17/99,Queensland,Surfers_Paradise,27,Dario Franchitti,francda01,1,Reynard / Honda ,2.795,S,182,500000,109.724,4,91.849,6,https://www.racing-reference.info/race-results/1999_Honda_Indy_300/R, https://www.racing-reference.info/tracks/Surfers_Paradise,https://www.racing-reference.info/driver/francda01/
1999,R,20,10/31/99,Fontana,California_Speedway,27,Adrian Fernandez,fernaad01,13,Reynard / Ford ,2.000,P,500,500000,235.398,7,171.666,18,https://www.racing-reference.info/race-results/1999_Marlboro_500_Presented_by_Toyota/R, https://www.racing-reference.info/tracks/California_Speedway,https://www.racing-reference.info/driver/fernaad01/
